"COMID"	"Value"
1	3.5
2	13
3	0.1
4	0.2
5	0.6
6	0
7	1.5
8	1.2
9	9.5
10	0
11	0.3
12	6.6
13	0
14	6.6
15	0.6
16	1.7
17	5.5
18	1.5
19	0.2
20	2.3
21	0.8
22	0.2
23	0
24	0.5
25	0.8
26	0.7
27	0.5
28	0.3
29	0.4
30	0
31	8.8
32	0.1
33	0.6
34	8
35	0.1
36	1.4
37	8.7
38	0
39	3.1
40	4.6
41	5.5
42	0.6
43	6.2
44	0.1
45	12.7
46	54
47	1.1
48	0.9
49	2.2
50	18.2
51	1.1
52	5.5
53	0.7
54	0.6
55	0.8
56	12.2
57	5.6
58	11.3
59	4.1
60	10.1
61	0.5
62	0.5
63	0.5
64	17
65	1.3
66	1.5
67	4.1
68	0.3
69	1.2
70	0.1
71	2.1
72	1.3
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	1.8
80	0.1
81	0
82	0
83	13.8
84	0
85	0.5
86	0.3
87	0.6
88	2.6
89	0.1
90	0.8
91	1.3
92	2.1
93	1.6
94	2.7
95	0.9
96	2
97	5.1
98	2.1
99	0.1
100	1.9
101	0.3
102	0.5
103	0.8
104	1.8
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3
111	0
112	0.3
113	19.5
114	0.5
115	0.7
116	0.3
117	0.1
118	0.6
119	0
120	0.3
121	0
122	4
123	1.8
124	0.4
125	0.3
126	1.4
127	0.3
128	0.1
129	1
130	1
131	3.2
132	0.1
133	0
134	4.2
135	1.1
136	0.4
137	0.2
138	0.5
139	0.2
140	0.5
141	1.1
142	0.2
143	0
144	0.4
145	20.2
146	0.5
147	0.6
148	0.2
149	0.2
150	0.6
151	0
152	1.2
153	0.1
154	2.4
155	0
156	1.6
157	0.4
158	0.8
159	2.1
160	2.1
161	1.5
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.8
171	0.6
172	0.2
173	0.1
174	43.6
175	0
176	0.8
177	1.8
178	2.8
179	0.4
180	0.2
181	0
182	7
183	0
184	0.2
185	0.3
186	1.7
187	0.2
188	0.1
189	0.1
190	0.4
191	0.2
192	0.3
193	9.2
194	0.6
195	0
196	0.4
197	1.1
198	0.3
199	0.3
200	20.7
201	21
202	0.1
203	0.1
204	11.2
205	1.6
206	1.2
207	1.9
208	0.5
209	0.4
210	0.3
211	0.5
212	0.2
213	1.6
214	0.1
215	0.2
216	2.3
217	0.2
218	0.1
219	0.2
220	13.4
221	0
222	0.1
223	3.2
224	0
225	6.1
226	0
227	1.2
228	1.2
229	0.4
230	6.6
231	0.7
232	0.1
233	1.6
234	5.7
235	6.6
236	0.3
237	0.2
238	0.5
239	0
240	0.3
241	0
242	1.2
243	0
244	0.4
245	0.6
246	0.4
247	0
248	0
249	1.2
250	0.5
251	0
252	1.2
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.9
268	1
269	1.6
270	0
271	0.3
272	0
273	0.4
274	5.7
275	0
276	0
277	0.2
278	0
279	6.9
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1
288	0.1
289	0.3
290	0.4
291	4.6
292	0.3
293	5.7
294	4.1
295	0.1
296	1.5
297	0.4
298	0
299	0
300	1.8
301	0.2
302	1.7
303	0.6
304	0.1
305	0.8
306	0.3
307	2.6
308	0.1
309	0.4
310	0.6
311	0.4
312	3.5
313	0.6
314	2.2
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.5
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.7
332	0.1
333	2.8
334	0.3
335	0.1
336	0.4
337	0
338	2.9
339	1.9
340	0.1
341	3.4
342	5.7
343	1.9
344	5.3
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.2
354	0.4
355	0
356	0.3
357	0.5
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.5
365	0.4
366	1.2
367	5.7
368	2.1
369	0
370	0.1
371	0.5
372	7.1
373	0.4
374	6.2
375	0.8
376	3.4
377	0.2
378	3.5
379	0
380	0.3
381	0
382	0
383	2.7
384	54
385	0
386	6.2
