"COMID"	"Value"
1	2.9
2	12.8
3	0.1
4	0.1
5	0.6
6	0
7	2.8
8	1.2
9	9.2
10	0
11	0.2
12	6.6
13	0
14	6.4
15	0.6
16	1.7
17	5.9
18	2.8
19	0.4
20	2.5
21	0.8
22	0.2
23	0
24	0.5
25	0.7
26	0.4
27	0.5
28	0.2
29	0.3
30	0
31	9.5
32	0.1
33	0.6
34	8
35	0.1
36	1.4
37	8.5
38	0
39	3.2
40	8
41	5.3
42	0.6
43	10.6
44	0.1
45	12.3
46	68.5
47	0.6
48	0.9
49	2
50	18
51	1.2
52	3.7
53	0.7
54	0.6
55	0.8
56	16.4
57	9.3
58	11
59	4.1
60	10.2
61	0.6
62	0.6
63	0.7
64	16.3
65	1.4
66	2.1
67	3.9
68	0.2
69	0.9
70	0.1
71	2
72	1.2
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.2
79	1.8
80	0.1
81	0
82	0
83	13.3
84	0
85	0.5
86	0.2
87	0.7
88	2.8
89	0.2
90	0.7
91	1.3
92	2
93	1.4
94	2.8
95	2
96	2
97	4.9
98	2
99	0.1
100	1.8
101	0.2
102	0.4
103	0.9
104	2.3
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.4
113	18.5
114	0.5
115	0.6
116	0.2
117	0
118	0.5
119	0
120	0.3
121	0
122	3.7
123	2.3
124	0.4
125	0.2
126	1.3
127	0.2
128	0
129	1
130	0.9
131	2.3
132	0.1
133	0
134	3.9
135	1
136	0.3
137	0.1
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.4
145	19.2
146	0.4
147	0.9
148	0.1
149	0.2
150	0.7
151	0
152	0.9
153	0.1
154	2
155	0
156	1.7
157	0.4
158	0.8
159	1.5
160	1.9
161	1.5
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.5
172	0.2
173	0.1
174	43.3
175	0
176	0.9
177	1.3
178	2.4
179	0.3
180	0.2
181	0
182	6.5
183	0
184	0.2
185	0.3
186	1.4
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.4
194	0.6
195	0
196	0.4
197	0.8
198	0.3
199	0.3
200	19.7
201	20
202	0.1
203	0.1
204	10.5
205	1.4
206	1.7
207	1.6
208	0.5
209	0.4
210	0.2
211	0.7
212	0.3
213	1.3
214	0.1
215	0.2
216	2
217	0.1
218	0.1
219	0.1
220	12.6
221	0
222	0.1
223	3.6
224	0
225	5.1
226	0.1
227	1.7
228	1
229	0.4
230	5.5
231	0.5
232	0.1
233	1.6
234	3.9
235	5.5
236	0.2
237	0.1
238	0.4
239	0.1
240	0.2
241	0
242	1.7
243	0
244	0.5
245	0.5
246	0.4
247	0
248	0
249	1.7
250	0.5
251	0.1
252	2.8
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.9
268	1.1
269	1.6
270	0
271	0.2
272	0
273	0.4
274	3.9
275	0
276	0
277	0.2
278	0
279	5.7
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	2.3
288	0.1
289	0.3
290	0.4
291	7.7
292	0.3
293	3.9
294	7.2
295	0.1
296	1.4
297	0.4
298	0
299	0
300	1.8
301	0.2
302	1.7
303	0.5
304	0.1
305	0.7
306	0.3
307	2.5
308	0
309	0.4
310	0.5
311	0.4
312	3.3
313	0.6
314	2
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.5
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.6
332	0.1
333	2.7
334	0.3
335	0
336	0.4
337	0
338	2.8
339	1.8
340	0.1
341	3.3
342	3.9
343	1.8
344	8.4
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.1
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.1
365	0.1
366	1.2
367	3.9
368	2.3
369	0
370	0
371	0.1
372	10.2
373	0.4
374	4
375	0.9
376	9.6
377	0.1
378	3.8
379	0
380	0.1
381	0
382	0
383	3.5
384	68.5
385	0
386	4
387	11.8
388	3
389	2.8
390	12.9
391	5.6
392	2.2
393	0
394	1
395	0
396	0
397	4
398	26.8
399	0.1
400	25.3
401	0.1
402	0
403	0
404	0
405	5.4
406	0.9
407	0.1
408	0
409	0
410	15
411	0.2
412	0
413	1.3
414	0
415	0
416	0.1
417	0
418	0
419	3.6
420	0
421	0.4
422	0
423	1.4
424	3.2
425	0.9
426	0.4
427	12
428	0.6
429	0.1
430	3.8
431	0
432	0.6
433	20.4
434	6.3
435	0.6
436	21.6
437	21.7
438	17.9
439	0
440	0.1
441	17.5
442	26.5
443	0.7
444	0.5
445	13.9
446	7.3
447	3.7
448	1.8
449	1.6
450	0.6
451	0
452	3.2
453	21.8
454	8.2
455	7.5
456	5.5
457	0.3
458	0.7
459	1.8
460	0.4
461	4.1
462	1.9
463	37.5
464	18.2
465	2.4
466	0.4
467	1.2
468	19.3
469	0.6
470	10.5
471	8.2
472	0.1
473	4.6
474	11.1
475	5.7
476	5.7
477	5.9
478	2.8
479	20.5
480	0.1
481	0
482	0.4
483	8
484	2.4
485	21.2
486	0
487	0.5
488	8.5
489	0
490	8.6
491	1.4
492	0.5
493	8.6
494	0.6
495	0
496	0
497	0.4
498	1.4
499	0
500	0.3
501	0.7
502	0.9
503	0.9
504	1.3
505	0.6
506	1.6
507	1
508	4.4
509	3.9
510	1.2
511	2.4
512	1.1
513	0
514	0.4
515	0
516	1.4
517	2.1
518	0.5
519	0.8
520	0
521	2.4
522	0.8
523	0
524	0.7
525	0.3
526	6.8
527	0.1
528	7.3
529	0.7
530	5.6
531	2.6
532	0.6
533	0.1
534	2.8
535	17
536	0.1
537	0
538	0
539	0.1
540	0.6
541	32.8
542	3.3
543	0.4
544	0.7
545	0.7
546	2.3
547	1.7
548	0
549	0
550	3.3
551	36.1
552	2.9
553	0.4
554	0.7
555	4.8
556	2.3
557	0.5
558	0
559	1.1
560	1.4
561	0.1
562	2.8
563	0
564	39.1
565	0.8
566	1.8
567	1.1
568	6.8
569	2
570	0
571	0.2
572	65.6
573	3.5
574	1.8
575	1.1
576	65.6
577	0
578	0.8
579	1.2
580	57.1
581	104.7
582	12.8
583	4.9
584	3.7
585	0
586	1.6
587	2.9
588	14
589	6
590	0
591	0.3
592	0.6
593	55.7
594	0.9
595	13.6
596	0.6
597	104.7
598	6.8
599	1.8
600	0.5
601	2
602	0
603	0
604	13.8
605	0
606	0.2
607	8.8
608	1.1
609	0
610	1.6
611	0.2
612	0
613	0
614	0.4
615	0
616	0
617	50
618	50
619	4.3
620	4.3
621	0.1
622	0.5
623	0.9
624	0.6
625	10.9
626	0.5
627	48.5
628	0.9
629	0.9
630	4.1
631	1.5
632	50
633	1.1
634	0
635	1.3
636	0.8
637	2
638	7.8
639	64.3
640	0
641	34.5
642	0
643	1.1
644	0
645	0
646	0.7
647	13.1
648	0
649	0.2
650	0.8
651	5.6
652	0.6
653	0
654	1.4
655	0
656	3
657	1.1
658	0.1
659	0.2
660	0
661	0.2
662	0.8
663	0.5
664	12.3
665	3.9
666	13.8
667	64.4
668	36.8
669	0.3
670	2.5
671	14.4
672	9.8
673	0.9
674	0
675	1.3
676	3.6
677	30.1
678	1.1
679	0.8
680	0
681	3.1
682	1.8
683	14.1
684	0.6
685	9.6
686	3.9
687	0
688	0.9
689	17.6
690	0.8
691	67.9
692	9.1
693	1
694	0
695	68.2
696	1.6
697	3.8
698	0.2
699	1
700	0.8
701	0.2
702	0.9
703	2.4
704	0.5
705	0.8
706	1
707	2.7
708	2.8
709	0.7
710	2.6
711	0
712	0
713	0.2
714	1
715	6.3
716	0
717	14.3
718	0.7
719	0.2
720	4.3
721	4.5
722	0.2
723	0.6
724	1.9
725	24.6
726	0
727	0
728	0.5
729	68.4
730	1.8
731	0.4
732	0
733	0.4
734	1.2
735	0
736	2.8
737	1.2
738	1.6
739	3
740	2.9
741	0.2
742	0.2
743	0.1
744	0
745	0
746	0.5
747	1
748	0
749	0.5
750	1.5
751	9
752	0.1
753	2
754	2.3
755	0.2
756	1.4
757	3
758	0.2
759	1.2
760	1.9
761	0.7
762	0.3
763	0.1
764	5
765	7.7
766	0
767	0.1
768	0.3
769	1.2
770	0.5
771	0.3
772	0.1
773	2.7
774	3.8
775	0.1
776	1
777	2.6
778	4.9
779	0
780	0.9
781	9.4
782	169.8
783	46.4
784	40
785	92.9
786	226.7
787	45.8
788	38.1
789	40.3
790	123.5
791	49.2
792	39
793	579.3
794	34
795	70.5
796	12.3
797	34.9
798	13.2
799	55.8
800	28.1
801	598.9
802	664.7
803	117.2
804	47.6
805	692.3
806	451.5
807	21.9
808	517.4
809	63.8
810	74.8
811	736
812	280.7
813	483.2
814	18.8
815	19.3
816	1347.2
817	19.5
818	40.1
819	215
820	574.1
821	14.7
822	37.2
823	1334
824	340.8
825	12.5
826	58.2
827	31.6
828	54.2
829	1381.2
830	49.5
831	1511.8
832	396.2
833	99
834	89.1
835	147.3
836	114.3
837	17
838	99.6
839	13.8
840	76.5
841	228
842	1648.7
843	4.3
844	28.7
845	808.9
846	27.2
847	557.3
848	20.4
849	51
850	197.3
851	53.9
852	47.3
853	12.6
854	40.5
855	45.9
856	27.5
857	22.4
858	29.6
859	835.1
860	24.9
861	102
862	2.5
863	1057.8
864	14.4
865	159.2
866	1723.4
867	30.5
868	47.6
869	1210.8
870	3.9
871	852
872	19
873	1
874	1159.2
875	36.5
876	14.5
877	14.2
878	16.1
879	58.3
880	901.7
881	97.1
882	19.2
883	15.9
884	14.5
885	71.4
886	0.8
887	1782.2
888	34.2
889	115.3
890	99.7
891	199
892	43.8
893	73.2
894	1
895	119.7
896	39.1
897	12.5
898	1266.2
899	29
900	109.1
901	1017.1
902	22.4
903	36.3
904	54.3
905	21.5
906	54.2
907	80.4
908	1835.7
909	44.1
910	0
911	14
912	243.5
913	21.4
914	277
915	0
916	1517.3
917	25.6
918	35.2
