"COMID"	"Value"
1	2.1
2	14.3
3	0.2
4	0.2
5	0.7
6	0
7	0.9
8	1.4
9	9.8
10	0
11	0.3
12	6.9
13	0
14	7.2
15	0.7
16	2
17	4.8
18	0.9
19	0.2
20	2.5
21	0.8
22	0.2
23	0
24	0.5
25	0.8
26	0.7
27	0.4
28	0.3
29	0.5
30	0
31	6.8
32	0.1
33	0.6
34	8.3
35	0.1
36	1.5
37	9.5
38	0
39	3.2
40	4.4
41	6
42	0.7
43	6
44	0.1
45	13.3
46	42.2
47	1
48	1
49	2
50	19.8
51	1.2
52	5
53	0.8
54	0.7
55	0.9
56	12.9
57	5.4
58	11.6
59	4.3
60	10.6
61	0.6
62	0.6
63	0.5
64	17.5
65	1.5
66	1.5
67	4.5
68	0.3
69	1.2
70	0.1
71	2.5
72	1.4
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	2.1
80	0.1
81	0
82	0
83	14.5
84	0
85	0.6
86	0.3
87	0.7
88	2.9
89	0.1
90	0.7
91	1.3
92	2.3
93	1.8
94	2.8
95	0.6
96	2
97	5.8
98	2.5
99	0.1
100	2.1
101	0.3
102	0.5
103	0.9
104	1.8
105	0.6
106	0.6
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.4
113	19.9
114	0.5
115	0.6
116	0.3
117	0.1
118	0.7
119	0
120	0.3
121	0
122	4.4
123	1.8
124	0.5
125	0.3
126	1.5
127	0.2
128	0.3
129	1
130	0.9
131	2.9
132	0.1
133	0.1
134	4.7
135	1.4
136	0.4
137	0.4
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	20.6
146	0.5
147	0.7
148	0.5
149	0.3
150	1.3
151	0
152	1.2
153	0.1
154	2.7
155	0
156	1.6
157	0.8
158	0.8
159	1.9
160	2.2
161	1.4
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0.1
170	0.8
171	0.6
172	0.2
173	0.1
174	46.3
175	0
176	1
177	1.7
178	3.3
179	0.4
180	0.2
181	0
182	7.6
183	0
184	0.2
185	0.3
186	1.7
187	0.2
188	0.1
189	0.1
190	0.4
191	0.2
192	0.3
193	9.8
194	0.7
195	0
196	0.4
197	1
198	0.3
199	0.4
200	21.1
201	21.4
202	0.1
203	0.1
204	11.8
205	1.4
206	1.4
207	1.9
208	0.5
209	0.5
210	0.3
211	0.6
212	0.4
213	1.6
214	0.1
215	0.3
216	2.5
217	0.1
218	0.1
219	0.1
220	13.9
221	0
222	0.1
223	3.5
224	0
225	6.8
226	0.1
227	1.4
228	1.2
229	0.4
230	7.3
231	0.6
232	0.2
233	1.7
234	5.2
235	7.3
236	0.3
237	0.1
238	0.5
239	0.1
240	0.3
241	0
242	1.4
243	0
244	0.4
245	0.6
246	0.4
247	0
248	0
249	1.4
250	0.5
251	0.1
252	1.2
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.9
268	1.1
269	1.7
270	0
271	0.2
272	0
273	0.4
274	5.2
275	0
276	0
277	0.2
278	0
279	7.5
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1
288	0.1
289	0.3
290	0.4
291	4.8
292	0.3
293	5.2
294	4.3
295	0.1
296	1.4
297	0.4
298	0
299	0
300	1.8
301	0.2
302	1.7
303	0.5
304	0.1
305	0.7
306	0.3
307	2.5
308	0
309	0.4
310	0.5
311	0.4
312	3.3
313	0.6
314	2
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.5
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.6
332	0.1
333	2.7
334	0.3
335	0
336	0.4
337	0
338	2.8
339	1.8
340	0.1
341	3.3
342	5.2
343	1.8
344	5.5
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.2
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.2
365	0.2
366	1.2
367	5.2
368	2.1
369	0
370	0.1
371	0.2
372	7.3
373	0.4
374	5.4
375	0.9
376	0.4
377	0.1
378	3.6
379	0
380	0.1
381	0
382	0
383	2.2
384	42.2
385	0
386	5.4
387	10.8
388	3.9
389	3.6
390	12.3
391	5.4
392	2.8
393	0
394	1
395	0
396	0
397	5.4
398	25.2
399	0.1
400	23.7
401	0.1
402	0
403	0
404	0
405	5.7
406	0.9
407	0.1
408	0
409	0
410	8.3
411	0.1
412	0
413	0.8
414	0
415	0
416	0.1
417	0
418	0
419	3.7
420	0
421	0.3
422	0
423	1
424	2.8
425	0.8
426	0.3
427	2.6
428	0.6
429	0
430	1.3
431	0
432	0.6
433	9.4
434	6
435	0.6
436	10.5
437	10.5
438	7.7
439	0
440	0
441	4.9
442	14.6
443	0.8
444	0.5
445	6
446	7.8
447	1.5
448	1
449	1.6
450	0.6
451	0
452	1.8
453	10.5
454	8.7
455	8
456	5.5
457	0.4
458	0.9
459	0.9
460	0.4
461	4.5
462	0.2
463	40.5
464	19.7
465	2.7
466	0.5
467	1.1
468	20.7
469	0.7
470	11.8
471	9.6
472	0.1
473	6.2
474	12.4
475	7.5
476	7.5
477	0.5
478	2.8
479	8.1
480	0.1
481	0
482	0.5
483	1
484	2.4
485	8.8
486	0
487	0.6
488	1.8
489	0
490	1.9
491	1.6
492	0.8
493	1.9
494	0.7
495	0
496	0
497	0.4
498	1.6
499	0
500	0.4
501	0.2
502	1
503	0.9
504	1.3
505	0.8
506	1.7
507	1
508	4.5
509	3.9
510	0.3
511	2.7
512	1.3
513	0
514	0.4
515	0
516	1.4
517	1.9
518	0.5
519	0.8
520	0
521	1
522	0.8
523	0
524	0.6
525	0.4
526	7.3
527	0.2
528	7.8
529	0.6
530	2.1
531	1.8
532	0.2
533	0.2
534	1.5
535	4.4
536	0.2
537	0
538	0
539	0.1
540	0.6
541	13.4
542	2.1
543	0.8
544	0.4
545	0.4
546	1.4
547	0.1
548	0
549	0
550	2.4
551	15.8
552	0.1
553	0.6
554	0.4
555	3.9
556	0.1
557	0.5
558	0
559	1.3
560	1.2
561	0.2
562	1.6
563	0
564	18.6
565	0.9
566	1.3
567	1.1
568	4.5
569	2.3
570	0
571	0.2
572	40.1
573	4
574	0.1
575	1.1
576	40.1
577	0
578	0.9
579	1.4
580	33.9
581	58.7
582	0.6
583	4.9
584	3.7
585	0
586	0.1
587	2.2
588	0.8
589	5.7
590	0
591	0
592	0.7
593	32.6
594	0.9
595	0.7
596	0.6
597	58.7
598	7.3
599	1.4
600	0.5
601	2
602	0
603	0
604	0.7
605	0
606	0
607	9.3
608	1.1
609	0
610	1.6
611	0.1
612	0
613	0
614	0.2
615	0
616	0
617	28.4
618	28.5
619	4.7
620	4.7
621	0
622	0.2
623	0.4
624	0.2
625	11.4
626	0.5
627	26.6
628	0.9
629	1
630	1.6
631	1.5
632	28.5
633	1.2
634	0
635	1.4
636	0.8
637	2
638	8.3
639	38.9
640	0
641	16.2
642	0
643	0.5
644	0
645	0
646	0.7
647	13.6
648	0.1
649	0.1
650	0.8
651	1.5
652	0.6
653	0
654	1.4
655	0
656	3.1
657	0.7
658	0.1
659	0.1
660	0
661	0.1
662	0.9
663	0.3
664	12.9
665	4
666	14.4
667	39.1
668	15.7
669	0.7
670	2.5
671	14.9
672	9.8
673	0.9
674	0
675	1.4
676	2
677	13.8
678	1.1
679	0.8
680	0
681	3.4
682	1.2
683	10
684	0.4
685	9.6
686	1.7
687	0
688	1
689	18.1
690	0.9
691	41.3
692	5.5
693	1
694	0
695	42
696	1.7
697	3.8
698	0.3
699	0.7
700	0.9
701	0.1
702	1
703	2.6
704	0.4
705	0.3
706	1
707	1.2
708	3.1
709	0.4
710	1.4
711	0
712	0.1
713	0.1
714	1
715	3.5
716	0
717	10.4
718	0.7
719	0.2
720	4.7
721	4.5
722	0.1
723	0.7
724	1.4
725	25.2
726	0
727	0
728	0.3
729	42.1
730	1.7
731	0.5
732	0
733	0.4
734	1.4
735	0.1
736	2.8
737	0.9
738	1.8
739	2.2
740	2.1
741	0.1
742	0.1
743	0.1
744	0
745	0.2
746	0.6
747	1.2
748	0.2
749	0.6
750	1.5
751	9.9
752	0.1
753	2.2
754	2.5
755	0.2
756	1.4
757	1.1
758	0.3
759	1.2
760	2.2
761	0.7
762	0.3
763	0.1
764	3.7
765	8.4
766	0
767	0.1
768	0.2
769	1.3
770	0.4
771	0.5
772	0.2
773	3
774	4.4
775	0.1
776	1
777	1.8
778	5.2
779	0
780	1
781	6.6
782	65.1
783	15.3
784	17.8
785	40.4
786	85.5
787	21.7
788	25.2
789	25.9
790	56.4
791	21.6
792	18.6
793	253.1
794	16.1
795	44.4
796	6.3
797	23.2
798	7.7
799	30.6
800	12.6
801	263.7
802	294.3
803	68.4
804	32.2
805	309.4
806	245.8
807	17.2
808	278.4
809	48.3
810	43.7
811	335.3
812	157.7
813	261.3
814	8.3
815	9.1
816	662.7
817	15.9
818	14.7
819	155.3
820	307.3
821	7.5
822	15.6
823	654.9
824	202.4
825	8
826	43.5
827	15
828	21.1
829	684.2
830	21.2
831	754.7
832	228.8
833	62
834	59.8
835	66.8
836	51.3
