"COMID"	"Value"
1	3
2	14.5
3	0.3
4	0.3
5	0.9
6	0
7	1.3
8	1.3
9	10.9
10	0
11	0.6
12	7.4
13	0
14	8.8
15	0.7
16	2
17	5.8
18	1.4
19	0.3
20	4.4
21	0.9
22	0.4
23	0
24	0.5
25	1.4
26	1.3
27	0.6
28	0.5
29	0.5
30	0
31	11.8
32	0.2
33	0.8
34	8.8
35	0.2
36	1.4
37	11.8
38	0
39	3.1
40	4.9
41	7.3
42	0.7
43	6.5
44	0.1
45	14.5
46	43.1
47	0.8
48	1.2
49	3.1
50	19.8
51	1.1
52	4.9
53	0.8
54	0.9
55	1.1
56	15.4
57	5.9
58	12.7
59	4.5
60	10.9
61	0.5
62	0.5
63	0.7
64	22.1
65	1.4
66	2.1
67	5.4
68	0.3
69	2
70	0.1
71	2.5
72	1.6
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.2
79	2.7
80	0.1
81	0.1
82	0
83	17.9
84	0
85	0.6
86	0.2
87	0.6
88	2.7
89	0.3
90	0.8
91	1.3
92	2.8
93	1.9
94	2.7
95	0.9
96	2
97	7.5
98	2.5
99	0.1
100	2.8
101	0.4
102	0.6
103	0.8
104	2.5
105	0.6
106	0.7
107	0.3
108	0
109	0.7
110	3
111	0
112	0.5
113	25.6
114	0.7
115	0.8
116	0.3
117	0.1
118	0.9
119	0
120	0.4
121	0
122	5.1
123	2.5
124	0.7
125	0.3
126	1.9
127	0.3
128	0.3
129	1
130	1.2
131	3.1
132	0.1
133	0.1
134	5.4
135	1.8
136	0.5
137	0.7
138	0.5
139	0.2
140	0.7
141	1.4
142	0.2
143	0
144	0.5
145	26.4
146	0.7
147	0.9
148	0.8
149	0.4
150	3.3
151	0
152	1.8
153	0.1
154	3.8
155	0
156	2.2
157	1.6
158	0.8
159	2
160	2.7
161	2
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.3
168	0
169	0.1
170	0.8
171	0.6
172	0.2
173	0.1
174	47.4
175	0
176	1.2
177	1.8
178	4.5
179	0.6
180	0.2
181	0
182	9
183	0
184	0.2
185	0.3
186	1.9
187	0.3
188	0.1
189	0.1
190	0.4
191	0.2
192	0.4
193	11.5
194	0.8
195	0
196	0.4
197	1.2
198	0.3
199	0.4
200	26.9
201	27.2
202	0.1
203	0.1
204	14.1
205	1.8
206	2
207	2.2
208	0.7
209	0.5
210	0.3
211	0.9
212	1.6
213	2.1
214	0.1
215	0.7
216	3
217	0.1
218	0.1
219	0.2
220	16.5
221	0
222	0.3
223	4.8
224	0
225	8.7
226	0.9
227	2
228	1.7
229	0.4
230	9.3
231	0.8
232	0.2
233	2.1
234	5.1
235	9.3
236	0.3
237	0.1
238	0.6
239	0.2
240	0.4
241	0.1
242	2
243	0
244	0.6
245	0.9
246	0.5
247	0
248	0
249	2
250	0.7
251	0.7
252	1.4
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.3
262	0.5
263	0
264	0
265	0
266	0.3
267	1.2
268	1.2
269	2.1
270	0
271	0.3
272	0.1
273	0.5
274	5.1
275	0.4
276	0
277	0.2
278	0.2
279	9.6
280	0.1
281	0.1
282	0.7
283	0.2
284	0.2
285	0
286	0.1
287	1.2
288	0.1
289	0.3
290	0.4
291	5.5
292	0.3
293	5.1
294	4.9
295	0.1
296	1.9
297	0.6
298	0
299	0
300	2.5
301	0.2
302	2.4
303	0.7
304	0.1
305	1
306	0.3
307	3.6
308	0
309	0.4
310	0.6
311	0.6
312	4.8
313	0.7
314	2.7
315	0.4
316	0.8
317	0
318	1
319	0
320	0.7
321	1.3
322	0.3
323	0.7
324	0.1
325	0
326	0.8
327	0.1
328	0.3
329	1.3
330	0
331	3.2
332	0.1
333	3.3
334	0.3
335	0
336	0.4
337	0
338	3.4
339	2
340	0.1
341	3.9
342	5.1
343	2
344	6.3
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
