"COMID"	"Value"
1	2.4
2	12.8
3	0.1
4	0.1
5	0.5
6	0
7	0.9
8	1.2
9	9.3
10	0
11	0.2
12	6.7
13	0
14	6.3
15	0.6
16	1.6
17	4.9
18	0.9
19	0.2
20	2.1
21	0.8
22	0.2
23	0
24	0.5
25	0.7
26	0.5
27	0.4
28	0.2
29	0.4
30	0
31	8.6
32	0.1
33	0.5
34	8.1
35	0.1
36	1.4
37	8.3
38	0
39	3.1
40	5.7
41	5.2
42	0.7
43	7.8
44	0.1
45	12.4
46	42.5
47	1.2
48	0.9
49	1.9
50	18
51	1.1
52	6.4
53	0.7
54	0.6
55	0.8
56	13.8
57	7
58	11.1
59	4.1
60	10.2
61	0.5
62	0.5
63	0.4
64	15.9
65	1.3
66	1.3
67	3.9
68	0.3
69	1
70	0.1
71	2
72	1.2
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.2
79	1.8
80	0.1
81	0.1
82	0
83	13.1
84	0
85	0.5
86	0.3
87	0.6
88	2.6
89	0.3
90	0.7
91	1.3
92	2
93	1.4
94	2.7
95	0.6
96	2
97	5.1
98	2
99	0.1
100	1.9
101	0.2
102	0.4
103	0.8
104	1.5
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3
111	0
112	0.3
113	18.3
114	0.4
115	0.6
116	0.4
117	0
118	0.5
119	0
120	0.3
121	0.1
122	3.8
123	1.5
124	0.4
125	0.2
126	1.4
127	0.3
128	0
129	1
130	0.9
131	3.6
132	0.1
133	0
134	4
135	1
136	0.4
137	0.1
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	19
146	0.4
147	0.5
148	0.1
149	0.2
150	0.6
151	0
152	1
153	0.1
154	2.1
155	0
156	1.4
157	0.3
158	0.8
159	2.3
160	2
161	1.3
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.7
172	0.2
173	0.1
174	43.1
175	0.1
176	0.8
177	1.9
178	2.5
179	0.3
180	0.2
181	0
182	6.7
183	0
184	0.2
185	0.3
186	1.4
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.6
194	0.6
195	0
196	0.4
197	1.1
198	0.3
199	0.3
200	19.5
201	19.8
202	0.1
203	0.1
204	10.4
205	1.5
206	1
207	1.6
208	0.5
209	0.4
210	0.3
211	0.4
212	0.3
213	1.5
214	0.1
215	0.2
216	2.2
217	0.2
218	0.1
219	0.1
220	12.5
221	0
222	0.1
223	3.2
224	0
225	5.5
226	0.1
227	1
228	1.2
229	0.4
230	5.9
231	0.7
232	0.1
233	1.6
234	6.9
235	5.9
236	0.2
237	0.4
238	0.4
239	0.1
240	0.3
241	0
242	1
243	0
244	0.4
245	0.6
246	0.4
247	0
248	0
249	1
250	0.5
251	0.1
252	1.2
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.9
268	1
269	1.6
270	0
271	0.3
272	0
273	0.4
274	6.9
275	0
276	0
277	0.2
278	0
279	6.1
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	0.9
288	0.1
289	0.3
290	0.4
291	4.5
292	0.3
293	6.9
294	4
295	0.1
296	1.4
297	0.4
298	0
299	0
300	1.8
301	0.2
302	1.7
303	0.5
304	0.1
305	0.7
306	0.3
307	2.5
308	0.1
309	0.4
310	0.5
311	0.4
312	3.3
313	0.6
314	2
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.5
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.5
332	0.1
333	2.6
334	0.3
335	0.1
336	0.4
337	0
338	2.7
339	1.8
340	0.1
341	3.2
342	6.9
343	1.8
344	5.2
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.2
354	0.4
355	0
356	0.3
357	0.6
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.6
365	0.5
366	1.2
367	6.9
368	1.9
369	0
370	0.2
371	0.6
372	7
373	0.4
374	7.5
375	0.8
376	1
377	0.3
378	3.2
379	0
380	0.5
381	0
382	0
383	2.3
