"COMID"	"Value"
1	1.2
2	11.9
3	0.1
4	0.1
5	0.3
6	0
7	1.6
8	1.2
9	8.8
10	0
11	0.2
12	6.5
13	0.7
14	6.1
15	0.6
16	2.1
17	4
18	1.7
19	0.3
20	1.5
21	0.7
22	0.1
23	0
24	0.5
25	0.6
26	0.4
27	0.4
28	0.2
29	0.5
30	0
31	4.8
32	0.1
33	0.5
34	7.9
35	0
36	1.4
37	8.2
38	0
39	3.2
40	3.8
41	5
42	0.6
43	5.1
44	0.1
45	12.1
46	66
47	2.6
48	0.8
49	1.7
50	17.1
51	1.2
52	15
53	0.7
54	0.5
55	0.7
56	10.3
57	4.6
58	10.6
59	3.9
60	10.1
61	0.6
62	0.6
63	0.6
64	15.1
65	1.4
66	1.8
67	3.7
68	0.7
69	0.7
70	0.1
71	2.6
72	1.1
73	0.7
74	0.4
75	0.3
76	0.1
77	0
78	0.1
79	1.6
80	0.1
81	0
82	0
83	12.5
84	0
85	0.4
86	0.6
87	0.7
88	2.8
89	0.1
90	0.7
91	1.3
92	1.9
93	1.2
94	2.8
95	1.1
96	2
97	4.4
98	2.6
99	0.1
100	1.6
101	0.4
102	0.3
103	0.9
104	2.2
105	0.6
106	0.4
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.3
113	17
114	0.4
115	0.5
116	0.8
117	0
118	0.4
119	0.2
120	0.3
121	0.4
122	3.2
123	2.2
124	0.3
125	0.5
126	1.2
127	0.2
128	0
129	1
130	0.8
131	8
132	0.1
133	0
134	3.4
135	0.8
136	0.8
137	0
138	0.5
139	0.2
140	0.4
141	0.9
142	0.2
143	0.2
144	0.3
145	17.7
146	0.3
147	0.7
148	0
149	0.1
150	0.2
151	0
152	0.7
153	0.1
154	1.6
155	0
156	1.4
157	0.1
158	0.8
159	4.6
160	1.6
161	1.3
162	0.1
163	0.5
164	0.1
165	0.2
166	0.1
167	0
168	0.3
169	0
170	0.6
171	1.3
172	0.2
173	0.1
174	42
175	0.4
176	0.8
177	3.7
178	1.8
179	0.2
180	0.2
181	0
182	5.6
183	0
184	0.2
185	0.3
186	1.4
187	0.1
188	0.1
189	0.1
190	0.3
191	0.2
192	0.1
193	7.5
194	0.5
195	0
196	0.4
197	2.3
198	0.3
199	0.2
200	18.2
201	18.5
202	0.1
203	0.1
204	9.3
205	1.3
206	1.5
207	1.6
208	0.4
209	0.2
210	0.6
211	0.6
212	0.1
213	0.7
214	0.1
215	0.1
216	1.1
217	0.5
218	0.1
219	0.1
220	11.3
221	0.3
222	0
223	2.9
224	0
225	3.3
226	0
227	1.5
228	0.6
229	0.4
230	3.6
231	1.5
232	0.1
233	1.3
234	17.7
235	3.6
236	0.1
237	1.5
238	0.3
239	0
240	0.6
241	0
242	1.5
243	0.7
244	0.4
245	0.3
246	0.3
247	0
248	0
249	1.5
250	0.4
251	0
252	1.3
253	0.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.1
262	0
263	0
264	0
265	0
266	0.1
267	0.7
268	1.1
269	1.3
270	0
271	0.6
272	0
273	0.3
274	18.4
275	0
276	0.2
277	0.2
278	0
279	3.8
280	0
281	0
282	0.4
283	0.2
284	0.2
285	0
286	0
287	1
288	0.1
289	0.3
290	0.4
291	5
292	0.3
293	18.5
294	4.4
295	0.1
296	1.2
297	0.3
298	0
299	0.4
300	1.4
301	0.2
302	1.3
303	0.5
304	0.1
305	0.6
306	0.3
307	2
308	0.5
309	0.4
310	0.5
311	0.3
312	2.7
313	0.5
314	1.8
315	0.4
316	0.8
317	0.7
318	0.8
319	0.3
320	0.4
321	1.3
322	0.3
323	0.4
324	0.1
325	0.4
326	0.8
327	0.1
328	0.3
329	1.3
