"COMID"	"Value"
1	1.9
2	15.1
3	0.2
4	0.2
5	0.6
6	0
7	1.6
8	1.3
9	10.9
10	0
11	0.4
12	7.7
13	0
14	8.1
15	0.7
16	2.4
17	4.3
18	1.7
19	0.4
20	3.2
21	0.9
22	0.3
23	0
24	0.5
25	1.1
26	1
27	0.5
28	0.3
29	0.5
30	0
31	8.2
32	0.1
33	0.7
34	9.1
35	0.2
36	1.4
37	10.8
38	0
39	3.1
40	4.6
41	6.7
42	0.7
43	6.2
44	0.1
45	14.4
46	48.9
47	1.7
48	1.1
49	2.6
50	20.6
51	1.1
52	9.5
53	0.7
54	0.8
55	1
56	14
57	5.6
58	12.7
59	4.5
60	11.2
61	0.5
62	0.5
63	0.9
64	20.7
65	1.3
66	2.7
67	5
68	0.5
69	1.6
70	0.1
71	2.9
72	1.6
73	0.7
74	0.4
75	0.3
76	0.1
77	0.1
78	0.1
79	2.4
80	0.1
81	0.1
82	0
83	17
84	0
85	0.6
86	0.4
87	0.6
88	2.6
89	0.2
90	0.9
91	1.3
92	2.6
93	1.9
94	2.7
95	1.1
96	2
97	6.7
98	2.9
99	0.1
100	2.5
101	0.5
102	0.6
103	0.8
104	3.2
105	0.6
106	0.6
107	0.2
108	0
109	0.7
110	3
111	0
112	0.4
113	23.8
114	0.5
115	0.8
116	0.5
117	0.1
118	0.8
119	0
120	0.3
121	0.1
122	4.9
123	3.3
124	0.5
125	0.4
126	1.8
127	0.3
128	0.3
129	1
130	1.1
131	5.8
132	0.1
133	0.1
134	5.2
135	1.5
136	0.6
137	0.5
138	0.5
139	0.2
140	0.6
141	1.2
142	0.2
143	0
144	0.3
145	24.5
146	0.6
147	1
148	0.6
149	0.3
150	2.5
151	0
152	1.5
153	0.1
154	3.2
155	0
156	1.6
157	1.2
158	0.8
159	3.7
160	2.6
161	1.5
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	0.2
168	0
169	0.1
170	0.8
171	1.1
172	0.2
173	0.1
174	48.1
175	0.1
176	1
177	3.1
178	3.8
179	0.5
180	0.2
181	0
182	8.6
183	0
184	0.2
185	0.3
186	2
187	0.3
188	0.1
189	0.1
190	0.4
191	0.2
192	0.4
193	11.2
194	0.7
