"COMID"	"Value"
1	15
2	11.8
3	0.3
4	0.1
5	2.2
6	0
7	0.8
8	1.2
9	8.6
10	0
11	0.1
12	6.3
13	0
14	6.7
15	0.6
16	2.3
17	14.2
18	0.8
19	0.5
20	8.4
21	0.7
22	0.4
23	0
24	0.5
25	0.5
26	0.3
27	0.4
28	0.9
29	0.4
30	0
31	63.4
32	0.5
33	0.7
34	7.7
35	0.1
36	1.4
37	8.8
38	0
39	3.1
40	15.4
41	5.4
42	0.6
43	23.4
44	0.3
45	11.4
46	42.4
47	0.9
48	1
49	1.6
50	16.6
51	1.1
52	5.5
53	0.7
54	0.8
55	0.8
56	30.1
57	19.4
58	10.4
59	3.9
60	9.8
61	0.5
62	0.5
63	0.6
64	15.6
65	1.3
66	3.5
67	3.9
68	0.3
69	0.8
70	0.1
71	2.7
72	1.1
73	0.7
74	0.1
75	0.3
76	0.1
77	0
78	0.1
79	2
80	0.1
81	0
82	0
83	13.1
84	0
85	0.4
86	0.2
87	0.6
88	2.6
89	0.1
90	0.7
91	1.3
92	1.9
93	1.2
94	2.7
95	0.5
96	2
97	5.4
98	2.7
99	0.1
100	1.8
101	0.2
102	0.4
103	0.8
104	3.7
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3
111	0
112	0.4
113	17.6
114	0.6
115	0.6
116	0.3
117	0.1
118	0.4
119	0
120	0.3
121	0.1
122	3.1
123	3.7
124	0.3
125	0.2
126	1.1
127	0.2
128	0.3
129	1
130	0.9
131	3.2
132	0.1
133	0.1
134	3.3
135	0.8
136	0.3
137	0.5
138	0.5
139	0.2
140	0.4
141	1
142	0.2
143	0
144	0.3
145	18.3
146	0.4
147	0.9
148	0.6
149	0.2
150	1.9
151	0
152	0.9
153	0.1
154	1.8
155	0
156	1.4
157	0.9
158	0.8
159	2.1
160	1.6
161	1.3
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0.1
170	0.6
171	0.6
172	0.2
173	0.1
174	40.5
175	0.1
176	1.2
177	1.7
178	2.2
179	0.3
180	0.2
181	0
182	5.6
183	0
184	0.2
185	0.3
186	1.4
187	0.1
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	7.5
194	2.4
195	0
196	0.4
197	1
198	0.3
199	0.2
200	18.8
201	19.1
202	0.1
203	0.1
204	9.3
205	1.4
206	1.6
207	1.6
208	1.4
209	0.3
210	0.3
211	0.6
212	0.9
213	1
214	0.1
215	0.2
216	1.5
217	0.2
218	0.1
219	0.1
220	11.3
221	0
222	0.1
223	6.3
224	0
225	4.3
226	0.1
227	1.6
228	0.7
229	0.4
230	4.6
231	0.6
232	0.1
233	1.7
234	5.9
235	4.6
236	0.2
237	0.4
238	0.3
239	0.1
240	0.3
241	0
242	1.6
243	0
244	0.6
245	0.4
246	0.4
247	0
248	0
249	1.6
250	0.7
251	0.1
252	1.5
253	0.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.1
262	0
263	0
264	0
265	0
266	0.1
267	0.9
268	1
269	1.7
270	0
271	0.2
272	0
273	0.4
274	5.9
275	0
276	0
277	0.2
278	0
279	4.8
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1.4
288	0.1
289	0.3
290	0.4
291	5.3
292	0.2
293	5.9
294	4.8
295	0.1
296	1.3
297	0.4
298	0
299	0
300	1.6
301	0.2
302	1.5
303	0.5
304	0.1
305	0.7
306	0.3
307	2.3
308	0.1
309	0.4
310	0.5
311	0.4
312	3.1
313	0.6
314	1.9
315	0.4
316	0.7
317	0
318	0.9
319	0
320	0.5
321	1.2
322	0.3
323	0.5
324	0.1
325	0
326	0.6
327	0.1
328	0.3
329	1.2
330	0
331	2.4
332	0.1
333	2.5
334	0.3
335	0.1
336	0.4
337	0
338	2.6
339	1.8
340	0.1
341	3.1
342	5.9
343	1.8
344	5.9
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.3
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.3
365	0.2
366	1.2
367	5.9
368	2.1
369	0
370	0.1
371	0.3
372	7.7
373	0.4
374	6.2
375	0.8
376	3.1
377	0.1
378	3.4
379	0
380	0.1
381	0
382	0
383	1.8
384	42.4
385	0
386	6.2
387	10.9
388	4.4
389	4
390	12.4
391	5.2
392	3.1
393	0
394	1
395	0
396	0
397	6.2
398	25.3
399	0.1
400	23.8
401	0.1
402	0
403	0
404	0
405	5.1
406	1
407	0.1
408	0
409	0
410	13.1
411	0.1
412	0
413	1.6
414	0
415	0
416	0.1
417	0
418	0
419	3.4
420	0
421	0.3
422	0
423	2.9
424	3.5
425	0.8
