"COMID"	"Value"
1	2.3
2	14.9
3	0.2
4	0.2
5	0.6
6	0
7	1.2
8	1.4
9	10.5
10	0
11	0.4
12	7.4
13	0
14	7.8
15	0.7
16	2
17	5.1
18	1.3
19	0.2
20	2.7
21	0.9
22	0.3
23	0
24	0.5
25	1
26	1
27	0.5
28	0.3
29	0.4
30	0
31	9.4
32	0.1
33	0.7
34	8.8
35	0.2
36	1.5
37	10.4
38	0
39	3.2
40	5
41	6.4
42	0.8
43	6.8
44	0.1
45	14.2
46	45.3
47	1.4
48	1.1
49	2.5
50	20.6
51	1.2
52	8.1
53	0.8
54	0.7
55	0.9
56	14
57	6.1
58	12.3
59	4.8
60	11.1
61	0.6
62	0.6
63	0.6
64	19.8
65	1.5
66	1.7
67	4.7
68	0.4
69	1.8
70	0.1
71	2.4
72	1.5
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.2
79	2.1
80	0.1
81	0.2
82	0
83	16.2
84	0
85	0.6
86	0.3
87	0.7
88	2.9
89	0.5
90	0.9
91	1.4
92	2.4
93	1.8
94	2.8
95	0.8
96	2.1
97	6.1
98	2.4
99	0.1
100	2.3
101	0.3
102	0.5
103	0.9
104	2
105	0.6
106	0.6
107	0.4
108	0
109	0.7
110	3.2
111	0
112	0.4
113	23.4
114	0.6
115	0.8
116	0.4
117	0.1
118	0.8
119	0
120	0.4
121	0.1
122	4.7
123	2
124	0.5
125	0.3
126	1.7
127	0.3
128	0.3
129	1
130	1.2
131	4.9
132	0.1
133	0.1
134	5
135	1.5
136	0.5
137	0.6
138	0.5
139	0.2
140	0.6
141	1.3
142	0.2
143	0
144	0.4
145	24.3
146	0.6
147	0.7
148	0.7
149	0.3
150	2.4
151	0
152	1.5
153	0.1
154	3.2
155	0
156	2
157	1.3
158	0.8
159	3.1
160	2.5
161	1.8
162	0.1
163	0.2
164	0.2
165	0
166	0.1
167	0.2
168	0
169	0.1
170	0.8
171	0.9
172	0.2
173	0.1
174	48.6
175	0.1
176	1.2
177	2.5
178	3.8
179	0.5
180	0.2
181	0
182	8.3
183	0
184	0.3
185	0.3
186	2
187	0.3
188	0.1
189	0.1
190	0.4
191	0.2
192	0.4
193	11
194	0.9
195	0
196	0.4
197	1.5
198	0.3
199	0.4
200	24.8
201	25.2
202	0.1
203	0.1
204	13.4
205	1.8
206	1.6
207	2.4
208	0.7
209	0.5
210	0.4
211	0.7
212	1
213	2.1
214	0.1
215	0.5
216	3.1
217	0.3
218	0.2
219	0.3
220	15.9
221	0
222	0.2
223	4.2
224	0
225	8.3
226	0.5
227	1.6
228	1.6
229	0.4
230	9
231	1
232	0.2
233	2
234	8.4
235	9
236	0.4
237	0.7
238	0.7
239	0.1
240	0.4
241	0.1
242	1.6
243	0
244	0.5
245	0.8
246	0.5
247	0
248	0
249	1.6
250	0.6
251	0.4
252	1.3
253	0.4
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.3
262	0.2
263	0
264	0
265	0
266	0.3
267	1.1
268	1.1
269	2
270	0
271	0.4
272	0
273	0.5
274	8.4
275	0.1
276	0
277	0.2
278	0.1
279	9.5
280	0
281	0.1
282	0.6
283	0.2
284	0.3
285	0
286	0
287	1
288	0.2
289	0.5
290	0.4
291	5
292	0.3
293	8.4
