"COMID"	"Value"
1	1.8
2	12.8
3	0.1
4	0.1
5	0.5
6	0
7	0.8
8	1.2
9	9.1
10	0
11	0.2
12	6.6
13	0
14	6.2
15	0.6
16	1.6
17	5.6
18	0.8
19	0.2
20	1.6
21	0.8
22	0.1
23	0
24	0.5
25	0.7
26	0.4
27	0.5
28	0.2
29	0.4
30	0
31	5.6
32	0.1
33	0.5
34	8
35	0.1
36	1.4
37	8.2
38	0
39	3.2
40	4.9
41	5.2
42	0.6
43	7.3
44	0.1
45	12.3
46	45.5
47	0.7
48	0.9
49	2
50	18.1
51	1.2
52	4.2
53	0.7
54	0.6
55	0.7
56	13
57	6
58	10.9
59	4
60	10.2
61	0.6
62	0.6
63	0.4
64	16
65	1.4
66	1.2
67	3.9
68	0.2
69	0.9
70	0.1
71	2
72	1.2
73	0.7
74	0.1
75	0.3
76	0.1
77	0
78	0.1
79	1.7
80	0.1
81	0
82	0
83	13
84	0
85	0.4
86	0.2
87	0.7
88	2.8
89	0.1
90	0.7
91	1.3
92	2
93	1.3
94	2.8
95	0.5
96	2
97	4.8
98	2
99	0.1
100	1.8
101	0.2
102	0.4
103	0.9
104	1.4
105	0.6
106	0.4
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.3
113	18.1
114	0.4
115	0.6
116	0.3
117	0
118	0.5
119	0
120	0.3
121	0.1
122	3.5
123	1.4
124	0.4
125	0.2
126	1.3
127	0.3
128	0
129	1
130	0.9
131	2.5
132	0.1
133	0
134	3.7
135	1
136	0.3
137	0.1
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	18.8
146	0.4
147	0.5
148	0.1
149	0.2
150	0.5
151	0
152	0.9
153	0.1
154	2
155	0
156	1.6
157	0.3
158	0.8
159	1.6
160	1.8
161	1.4
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.5
172	0.2
173	0.1
174	43.3
175	0
176	0.8
177	1.4
178	2.4
179	0.3
180	0.2
181	0
182	6.2
183	0
184	0.2
185	0.3
186	1.4
187	0.1
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.1
194	0.6
195	0
196	0.4
197	0.8
198	0.3
199	0.3
200	19.3
201	19.6
202	0.1
203	0.1
204	10.1
205	1.5
206	1
207	1.6
208	0.5
209	0.4
210	0.2
211	0.4
212	0.2
213	1.3
214	0.1
215	0.2
216	2
217	0.1
218	0.1
219	0.1
220	12.3
221	0
222	0.1
223	3.2
224	0
225	5
226	0
227	1
228	1
229	0.4
230	5.3
231	0.5
232	0.1
233	1.4
234	4.6
235	5.3
236	0.2
237	0.2
238	0.3
239	0
240	0.2
241	0
242	1
243	0
244	0.4
245	0.5
246	0.3
247	0
248	0
249	1
250	0.5
251	0
252	1.2
253	0.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.8
268	1
269	1.4
270	0
271	0.2
272	0
273	0.3
274	4.6
275	0
276	0
277	0.2
278	0
279	5.5
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1
288	0.1
289	0.3
290	0.4
291	4.6
292	0.3
293	4.6
294	4.1
295	0.1
296	1.4
297	0.4
298	0
299	0
300	1.7
301	0.2
302	1.6
303	0.5
304	0.1
305	0.7
306	0.3
307	2.4
308	0.1
309	0.4
310	0.5
311	0.4
312	3.2
313	0.6
314	2
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.5
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.6
332	0.1
333	2.7
334	0.3
335	0.1
336	0.4
337	0
338	2.8
339	1.8
340	0.1
341	3.3
342	4.6
343	1.8
344	5.3
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.3
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.3
365	0.2
366	1.2
367	4.6
368	1.9
369	0
370	0.1
371	0.3
372	7.1
373	0.4
374	4.9
375	0.8
376	4.7
377	0.1
378	3.3
379	0
380	0.2
381	0
382	0
383	1.5
384	45.5
385	0
386	4.9
387	10.6
388	3.4
389	3.2
390	12.2
391	5.1
392	2.4
393	0
394	1
395	0
396	0
397	4.9
398	24.9
399	0.2
400	23.4
401	0.1
402	0
403	0
404	0
405	4.9
406	0.8
407	0.2
408	0
409	0
410	8.3
411	0.1
412	0
413	0.7
414	0
415	0
416	0.2
417	0
418	0
419	3.6
420	0
421	0.4
422	0
423	0.8
424	2.5
425	0.9
426	0.4
427	3.3
428	0.6
429	0.1
430	1.8
431	0
432	0.6
433	15.3
434	5.6
435	0.6
436	16.5
437	16.6
438	13.2
439	0
440	0.1
441	6
442	14.8
443	0.7
444	0.5
445	10.4
446	7.2
447	2.6
448	1.4
449	1.6
450	0.6
451	0
452	1.9
453	16.7
454	8.2
455	7.4
456	5.5
457	0.3
458	0.5
459	1
460	0.4
461	4.1
462	0.7
463	37.5
464	17.9
465	2.1
466	0.4
467	1
468	18.9
469	0.6
470	10.1
471	7.9
472	0.1
473	4.6
474	10.7
475	5.5
476	5.5
477	1.5
478	2.8
479	8.8
480	0.1
481	0
482	0.4
483	2.4
484	2.4
485	9.5
486	0
487	0.5
488	3
489	0
490	3.1
491	1.4
492	0.6
493	3.1
494	0.6
495	0
496	0
497	0.4
498	1.4
499	0
500	0.3
501	0.2
502	0.8
503	0.9
504	1.3
505	0.6
506	1.5
507	0.9
508	3.9
509	3.4
510	0.3
511	2.3
512	1.1
513	0
514	0.4
515	0
516	1.4
517	1.7
518	0.5
519	0.8
520	0
521	0.9
522	0.8
523	0
524	0.6
525	0.3
526	6.7
527	0.1
528	7.2
529	0.6
530	2.2
531	1.8
532	0.2
533	0.1
534	1.3
535	4.5
536	0.1
537	0
538	0
539	0.1
540	0.6
541	13.5
542	2.1
543	0.4
544	0.3
545	0.3
546	1.3
547	0.8
