"COMID"	"Value"
1	3.1
2	15.1
3	0.3
4	0.2
5	0.9
6	0
7	1.8
8	1.2
9	10.2
10	0
11	0.4
12	6.6
13	0
14	9.1
15	0.6
16	2.2
17	5.3
18	1.8
19	0.4
20	5.1
21	0.9
22	0.5
23	0
24	0.5
25	1
26	0.9
27	0.5
28	0.5
29	0.4
30	0
31	12.1
32	0.2
33	0.8
34	8
35	0.1
36	1.4
37	12
38	0
39	3.1
40	5.5
41	7.5
42	0.6
43	7.3
44	0.1
45	15.6
46	41.3
47	0.7
48	1.3
49	2.3
50	20.6
51	1.1
52	4.2
53	0.7
54	0.9
55	1.2
56	16.5
57	6.6
58	12
59	4.1
60	10.1
61	0.5
62	0.5
63	0.9
64	20.3
65	1.3
66	2.5
67	5.6
68	0.2
69	1.3
70	0.1
71	2.6
72	1.5
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.1
79	2.8
80	0.1
81	0
82	0
83	17.1
84	0
85	0.6
86	0.2
87	0.6
88	2.6
89	0.1
90	0.7
91	1.3
92	2.9
93	1.7
94	2.7
95	1.3
96	2
97	7.9
98	2.6
99	0.1
100	3
101	0.4
102	0.4
103	0.8
104	2.9
105	0.6
106	0.7
107	0.2
108	0
109	0.7
110	3
111	0
112	0.5
113	22.8
114	0.6
115	0.6
116	0.2
117	0.1
118	1.1
119	0
120	0.3
121	0.1
122	4.8
123	2.9
124	0.7
125	0.2
126	2.1
127	0.2
128	0.3
129	1
130	0.9
131	2.6
132	0.1
133	0.1
134	5
135	2
136	0.4
137	0.7
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	23.5
146	0.7
147	1.1
148	0.8
149	0.4
150	2.9
151	0
152	1.7
153	0.1
154	3.9
155	0
156	1.4
157	1.6
158	0.8
159	1.6
160	2.6
161	1.3
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	0.3
168	0
169	0.1
170	0.6
171	0.5
172	0.2
173	0.1
174	48.9
175	0
176	1.3
177	1.4
178	4.6
179	0.6
180	0.2
181	0
182	8.3
183	0
184	0.2
185	0.3
186	1.4
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.4
193	10.2
194	0.8
195	0
196	0.4
197	0.9
198	0.3
199	0.4
200	24
201	24.3
202	0.1
203	0.1
204	12
205	1.4
206	2.3
207	1.6
208	0.6
209	0.5
210	0.2
211	1.1
212	1.2
213	2.1
214	0.1
215	0.7
216	2.9
217	0.1
218	0.1
219	0.1
220	14
221	0
222	0.3
223	4.4
224	0
225	8.4
226	0.5
227	2.3
228	1.7
229	0.4
230	8.7
231	0.6
232	0.1
233	1.9
234	4.5
235	8.7
236	0.3
237	0.2
238	0.3
239	0.1
240	0.3
241	0.1
242	2.3
243	0
244	0.5
245	0.9
246	0.5
247	0
248	0
249	2.3
250	0.7
251	0.4
252	1.5
253	0.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.3
262	0.2
263	0
264	0
265	0
266	0.3
267	1
268	1.2
269	1.9
270	0
271	0.2
272	0
273	0.4
274	4.5
275	0.1
276	0
277	0.2
278	0.1
279	8.9
280	0
281	0.1
282	0.6
283	0.2
284	0.2
285	0
286	0
287	1.3
288	0.1
289	0.3
290	0.4
291	5.7
292	0.2
293	4.5
294	5.1
295	0.1
296	1.4
297	0.4
298	0
299	0
300	1.8
301	0.2
302	1.7
303	0.5
304	0.1
305	0.7
306	0.3
307	2.5
308	0.1
309	0.4
310	0.5
311	0.4
312	3.3
313	0.6
314	2
315	0.4
316	0.7
317	0
318	0.9
319	0
320	0.5
321	1.2
322	0.3
323	0.5
324	0.1
325	0
326	0.8
327	0.1
328	0.3
329	1.2
330	0
331	2.5
332	0.1
333	2.6
334	0.3
335	0.1
336	0.4
337	0
338	2.7
339	1.8
340	0.1
341	3.2
342	4.5
343	1.8
344	6.5
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.3
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.3
365	0.2
366	1.2
367	4.5
368	2.7
369	0
370	0.1
371	0.3
372	8.3
373	0.4
374	4.8
375	1.1
376	0.9
377	0.1
378	4.4
379	0
380	0.2
381	0
382	0
383	2.9
384	41.3
385	0
386	4.8
387	11.3
388	3.4
389	3.2
390	12.7
391	6.2
392	2.5
393	0
394	1
395	0
396	0
397	4.8
398	26
399	0.2
400	24.5
401	0.1
402	0
403	0
404	0
405	5.5
406	1.1
407	0.2
408	0
409	0
410	8.6
411	0.2
412	0
413	1
414	0
415	0
416	0.2
417	0
418	0
419	3.8
420	0
421	0.5
422	0
423	1.6
424	3.5
425	1
426	0.5
427	3.3
428	0.8
429	0.1
430	1.6
431	0
432	0.6
433	14.2
434	7.1
435	0.6
436	15.5
437	15.6
438	11.9
439	0
440	0.1
441	6.1
442	17
443	1
444	0.5
445	9.3
446	8.5
447	2.3
448	1.5
449	1.6
450	0.6
451	0
452	2.7
453	15.7
454	10
455	8.5
456	5.5
457	0.5
458	2
459	1.4
460	0.4
461	6
462	0.5
463	43.3
464	22.6
465	3.2
466	0.6
467	1.4
468	23.6
469	0.7
470	12
471	10
472	0.1
473	7.9
474	12.5
475	8.9
476	8.9
477	1
478	2.8
479	9.8
480	0.1
481	0
482	0.6
483	1.9
484	2.3
485	10.5
486	0
487	0.7
488	2.8
489	0
490	2.9
491	2
492	0.9
493	2.9
494	0.8
495	0
496	0
497	0.5
498	1.9
499	0
500	0.3
501	0.4
502	1.2
503	0.9
504	1.2
505	0.6
506	1.8
507	1.1
508	4.6
509	4.1
510	0.5
511	3.2
512	1.6
513	0
514	0.3
515	0
516	1.3
