"COMID"	"Value"
1	3.2
2	12.8
3	0.2
4	0.2
5	1.4
6	0
7	0.5
8	1.2
9	9.9
10	0
11	0.3
12	6.9
13	0
14	6.8
15	0.6
16	1.7
17	6.3
18	0.5
19	0.2
20	2.6
21	0.8
22	0.2
23	0
24	0.5
25	0.8
26	0.7
27	0.5
28	0.7
29	0.4
30	0
31	8.7
32	0.2
33	0.6
34	8.3
35	0.1
36	1.4
37	8.9
38	0
39	3.1
40	4.4
41	5.7
42	0.7
43	6.1
44	0.2
45	12.3
46	38.6
47	0.7
48	1
49	2.1
50	18
51	1.1
52	3.8
53	0.7
54	0.7
55	0.9
56	13.1
57	5.4
58	11.7
59	4.2
60	10.4
61	0.5
62	0.5
63	0.5
64	16.9
65	1.3
66	1.4
67	4.3
68	0.2
69	1.3
70	0.1
71	2.1
72	1.3
73	0.7
74	0.1
75	0.3
76	0.1
77	0
78	0.2
79	2.1
80	0.1
81	0.1
82	0
83	13.8
84	0
85	0.5
86	0.2
87	0.6
88	2.6
89	0.3
90	0.7
91	1.3
92	2.2
93	1.6
94	2.7
95	0.3
96	2
97	5.8
98	2.1
99	0.1
100	2.1
101	0.3
102	0.5
103	0.8
104	1.7
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3
111	0
112	0.4
113	19.6
114	0.6
115	0.6
116	0.3
117	0.1
118	0.6
119	0
120	0.3
121	0
122	4.1
123	1.7
124	0.4
125	0.2
126	1.5
127	0.2
128	0.4
129	1
130	0.9
131	2.2
132	0.1
133	0.1
134	4.3
135	1.1
136	0.3
137	0.7
138	0.5
139	0.2
140	0.5
141	1.1
142	0.2
143	0
144	0.3
145	20.3
146	0.6
147	0.6
148	0.8
149	0.2
150	2.2
151	0
152	1.3
153	0.1
154	2.5
155	0
156	1.5
157	1.2
158	0.8
159	1.4
160	2
161	1.4
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.2
168	0
169	0.1
170	0.6
171	0.4
172	0.2
173	0.1
174	43.1
175	0
176	1.5
177	1.2
178	2.9
179	0.4
180	0.2
181	0
182	7
183	0
184	0.2
185	0.3
186	1.5
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.3
193	9
194	1
195	0
196	0.4
197	0.8
198	0.3
199	0.3
200	20.8
201	21.1
202	0.1
203	0.1
204	10.9
205	1.4
206	1.3
207	1.7
208	0.7
209	0.4
210	0.2
211	0.5
212	0.8
213	1.6
214	0.1
215	0.3
216	2.3
217	0.1
218	0.1
219	0.1
220	12.9
221	0
222	0.1
223	4.2
224	0
225	6.1
226	0.3
227	1.3
228	1.2
229	0.4
230	6.5
231	0.5
232	0.1
233	1.8
234	4
235	6.5
236	0.3
237	0.1
238	0.4
239	0.1
240	0.2
241	0.1
242	1.3
243	0
244	0.5
245	0.6
246	0.4
247	0
248	0
249	1.3
250	0.6
251	0.2
252	1.2
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0.1
263	0
264	0
265	0
266	0.2
267	1
268	1
269	1.8
270	0
271	0.2
272	0
273	0.4
274	4
275	0.1
276	0
277	0.2
278	0.1
279	6.7
280	0
281	0.1
282	0.6
283	0.2
284	0.2
285	0
286	0
287	1
288	0.1
289	0.3
290	0.4
291	4.6
292	0.2
293	4
294	4.1
295	0.1
296	1.5
297	0.5
298	0
299	0
300	2
301	0.2
302	1.9
303	0.6
304	0.1
305	0.8
306	0.3
307	2.9
308	0
309	0.4
310	0.6
311	0.5
312	3.8
313	0.7
314	2.2
315	0.4
316	0.7
317	0
318	1
319	0
320	0.6
321	1.2
322	0.3
323	0.6
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.2
330	0
331	2.7
332	0.1
333	2.8
334	0.3
335	0
336	0.4
337	0
338	2.9
339	2
340	0.1
341	3.4
342	4
343	2
344	5.3
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.2
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.2
365	0.2
366	1.2
367	4
368	2
369	0
370	0.1
371	0.2
372	7.1
373	0.4
374	4.2
375	0.8
376	1.1
377	0.1
378	3.4
379	0
380	0.1
381	0
382	0
383	1
384	38.6
385	0
386	4.2
387	10.5
388	3
389	2.8
390	12
391	5.2
392	2.1
393	0
394	1
395	0
396	0
397	4.2
398	24.5
399	0.1
400	23
401	0.1
402	0
403	0
404	0
405	4.2
406	0.8
407	0.1
408	0
409	0
410	7.7
411	0.1
412	0
413	0.7
414	0
415	0
416	0.1
417	0
418	0
419	3.6
420	0
421	0.3
422	0
423	0.9
424	2.5
425	0.8
426	0.3
427	3
428	0.6
429	0.1
430	1.7
431	0
432	0.6
433	11.7
434	5.6
435	0.6
436	12.8
437	12.9
438	9.8
439	0
440	0
441	5.6
442	14.4
443	0.7
444	0.5
445	7.5
446	7.4
447	2.1
448	1.2
449	1.6
450	0.6
451	0
452	2.6
453	12.9
454	8.3
455	8.1
456	5.5
457	0.3
458	0.9
459	1.1
460	0.4
461	4.1
462	0.5
463	37.5
464	19.2
465	2.8
466	0.4
467	1
468	20.4
469	0.6
470	10.9
471	8.8
472	0.1
473	5.6
474	11.4
475	6.7
476	6.7
477	1
478	3
479	8.4
480	0.1
481	0
482	0.4
483	1.7
484	2.3
485	9.1
486	0
487	0.5
488	2.1
489	0
490	2.2
491	1.4
492	0.4
493	2.2
494	0.6
495	0
496	0
497	0.3
498	1.5
499	0
500	0.2
501	0.2
502	0.9
503	0.9
504	1.2
505	0.6
506	1.2
507	0.7
508	3.3
509	2.9
510	0.4
511	2.5
512	1.2
513	0
514	0.3
515	0
516	1.3
517	1.5
518	0.4
519	0.8
520	0
521	1.1
522	0.8
523	0
524	0.4
525	0.4
526	6.9
527	0.2
528	7.4
529	0.4
530	2
531	1.7
532	0.1
533	0.2
534	1.6
535	4.4
536	0.1
537	0
538	0
539	0.1
540	0.6
541	12.8
542	1.9
543	0.7
544	0.2
545	0.2
546	1.3
547	0.1
548	0
549	0
550	2.4
551	15
552	0.3
553	0.2
554	0.2
555	3.9
556	0.3
557	0.5
