"COMID"	"Value"
1	2.3
2	15
3	0.2
4	0.2
5	0.6
6	0
7	1.2
8	1.4
9	11.1
10	0
11	0.4
12	7.4
13	0
14	7.6
15	0.7
16	2
17	4.9
18	1.2
19	0.3
20	3
21	0.9
22	0.3
23	0
24	0.5
25	1
26	0.9
27	0.5
28	0.3
29	0.4
30	0
31	13.1
32	0.1
33	0.7
34	8.8
35	0.1
36	1.5
37	10.2
38	0
39	3.2
40	4.3
41	6.2
42	0.7
43	5.8
44	0.1
45	14.2
46	41.4
47	0.9
48	1
49	2.4
50	20.6
51	1.2
52	5.5
53	0.8
54	0.7
55	0.9
56	13
57	5.2
58	12.9
59	4.4
60	11.1
61	0.6
62	0.6
63	0.7
64	19.3
65	1.5
66	1.9
67	4.6
68	0.3
69	1.4
70	0.1
71	2.4
72	1.5
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.2
79	2.1
80	0.1
81	0.1
82	0
83	15.9
84	0
85	0.6
86	0.2
87	0.7
88	2.9
89	0.3
90	0.8
91	1.3
92	2.4
93	1.8
94	2.8
95	0.8
96	2
97	6.1
98	2.4
99	0.1
100	2.3
101	0.4
102	0.5
103	0.9
104	2.3
105	0.6
106	0.6
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.4
113	22.2
114	0.5
115	0.7
116	0.3
117	0.1
118	0.7
119	0
120	0.3
121	0.1
122	4.4
123	2.3
124	0.5
125	0.3
126	1.6
127	0.3
128	0.3
129	1
130	1
131	3.4
132	0.1
133	0.1
134	4.7
135	1.4
136	0.5
137	0.5
138	0.5
139	0.2
140	0.5
141	1.1
142	0.2
143	0
144	0.4
145	22.9
146	0.5
147	0.8
148	0.6
149	0.3
150	2.2
151	0
152	1.2
153	0.1
154	2.8
155	0
156	1.8
157	1.1
158	0.8
159	2.2
160	2.3
161	1.6
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	0.2
168	0
169	0.1
170	0.7
171	0.7
172	0.2
173	0.1
174	48.1
175	0
176	1.1
177	2
178	3.4
179	0.4
180	0.2
181	0
182	7.7
183	0
184	0.2
185	0.3
186	1.6
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.3
193	9.9
194	1
195	0
196	0.4
197	1.2
198	0.3
199	0.4
200	23.4
201	23.7
202	0.1
203	0.1
204	12.1
205	1.6
206	1.7
207	1.9
208	0.7
209	0.5
210	0.3
211	0.7
212	1
213	1.8
214	0.1
215	0.4
216	2.6
217	0.1
218	0.1
219	0.1
220	14.4
221	0
222	0.2
223	4.7
224	0
225	6.8
226	0.5
227	1.7
228	1.4
229	0.4
230	7.2
231	0.8
232	0.1
233	2
234	5.9
235	7.2
236	0.3
237	0.2
238	0.4
239	0.1
240	0.4
241	0.1
242	1.7
243	0
244	0.5
245	0.7
246	0.5
247	0
248	0
249	1.7
250	0.7
251	0.4
252	1.3
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.3
262	0.2
263	0
264	0
265	0
266	0.3
267	1.1
268	1.1
269	2
270	0
271	0.3
272	0
273	0.5
274	5.9
275	0.1
276	0
277	0.2
278	0.1
279	7.4
280	0
281	0.1
282	0.6
283	0.2
284	0.2
285	0
286	0
287	1.1
288	0.1
289	0.3
290	0.4
291	5.1
292	0.3
293	5.9
294	4.5
295	0.1
296	1.5
297	0.5
298	0
299	0
300	2.1
301	0.2
302	2
303	0.5
304	0.1
305	0.9
306	0.3
307	3
308	0.1
309	0.4
310	0.5
311	0.5
312	4.1
313	0.7
314	2.1
315	0.4
316	0.8
317	0
318	1.1
319	0
320	0.6
321	1.3
322	0.4
323	0.6
324	0.1
325	0
326	0.8
327	0.1
328	0.3
329	1.3
330	0
331	2.7
332	0.1
333	2.8
334	0.3
335	0.1
336	0.4
337	0
338	2.9
339	2
