"COMID"	"Value"
1	2.4
2	12.7
3	0.1
4	0.1
5	0.3
6	0
7	3
8	1.2
9	9.5
10	0
11	0.2
12	6.8
13	0
14	5.8
15	0.6
16	1.7
17	4.8
18	3
19	0.3
20	1.5
21	0.8
22	0.1
23	0
24	0.5
25	0.7
26	0.4
27	0.4
28	0.2
29	0.4
30	0
31	5.9
32	0.1
33	0.5
34	8.2
35	0.1
36	1.5
37	7.7
38	0
39	3.2
40	6.5
41	4.8
42	0.6
43	8.9
44	0
45	12.2
46	68.9
47	1.1
48	0.8
49	1.9
50	17.9
51	1.2
52	6.6
53	0.8
54	0.6
55	0.7
56	14.4
57	7.7
58	11.3
59	4.1
60	10.5
61	0.6
62	0.6
63	0.5
64	15.3
65	1.5
66	1.7
67	3.6
68	0.3
69	0.9
70	0.1
71	2.1
72	1.2
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.2
79	1.7
80	0.1
81	0.1
82	0
83	12.4
84	0
85	0.4
86	0.3
87	0.7
88	2.9
89	0.3
90	0.7
91	1.3
92	1.9
93	1.3
94	2.8
95	1.9
96	2
97	4.6
98	2.1
99	0.1
100	1.7
101	0.3
102	0.4
103	0.9
104	2
105	0.6
106	0.4
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.3
113	17.6
114	0.4
115	0.6
116	0.3
117	0
118	0.5
119	0
120	0.3
121	0.1
122	3.5
123	2
124	0.3
125	0.2
126	1.2
127	0.3
128	0
129	1
130	0.9
131	4
132	0.1
133	0
134	3.7
135	0.9
136	0.4
137	0
138	0.5
139	0.2
140	0.5
141	1.1
142	0.2
143	0
144	0.4
145	18.3
146	0.4
147	0.6
148	0
149	0.2
150	0.2
151	0
152	0.9
153	0.1
154	1.9
155	0
156	1.8
157	0.1
158	0.8
159	2.6
160	1.8
161	1.6
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	0
168	0
169	0
170	0.6
171	0.8
172	0.2
173	0.1
174	43.1
175	0.1
176	0.7
177	2.2
178	2.3
179	0.3
180	0.2
181	0
182	6.2
183	0
184	0.2
185	0.3
186	1.5
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.3
194	0.5
195	0
196	0.4
197	1.3
198	0.3
199	0.3
200	18.8
201	19.1
202	0.1
203	0.1
204	10.5
205	1.5
206	1.3
207	1.8
208	0.4
209	0.4
210	0.4
211	0.5
212	0.1
213	1.3
214	0.1
215	0.1
216	2
217	0.2
218	0.1
219	0.1
220	12.7
221	0
222	0
223	3
224	0
225	5.1
226	0
227	1.3
228	1
229	0.4
230	5.5
231	0.8
232	0.1
233	1.4
234	7.2
235	5.5
236	0.2
237	0.5
238	0.4
239	0
240	0.4
241	0
242	1.3
243	0
244	0.4
245	0.5
246	0.3
247	0
248	0
249	1.3
250	0.5
251	0
252	1.9
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.8
268	1.1
269	1.4
270	0
271	0.3
272	0
273	0.3
274	7.2
275	0
276	0
277	0.2
278	0
279	5.7
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1.5
288	0.1
289	0.3
290	0.4
291	6.1
292	0.3
293	7.2
294	5.5
295	0.1
296	1.3
297	0.4
298	0
299	0.1
300	1.7
301	0.2
302	1.6
303	0.5
304	0.1
305	0.7
306	0.3
307	2.4
308	0.2
309	0.4
310	0.5
311	0.4
312	3.2
313	0.6
314	1.9
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.5
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.5
332	0.1
333	2.6
334	0.3
335	0.3
336	0.4
337	0
338	2.7
339	1.8
340	0.1
341	3.2
342	7.2
343	1.8
344	6.8
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.3
354	0.4
355	0
356	0.3
357	0.9
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.9
365	0.6
366	1.2
367	7.2
368	2.2
369	0
370	0.2
371	0.9
372	8.6
373	0.4
374	8.1
375	0.8
376	11.5
377	0.3
378	3.6
379	0
380	0.5
381	0
382	0
383	4.6
384	68.9
385	0
386	8.1
387	10.9
388	5.3
389	4.9
390	12.4
391	5.4
392	3.9
393	0
394	1
395	0
396	0
397	8.1
398	25.4
399	0.6
400	23.9
401	0.3
402	0
403	0
404	0
405	6.5
406	0.8
407	0.6
408	0
409	0
410	10.9
411	0.3
412	0
413	0.8
414	0
415	0
416	0.6
417	0
418	0
419	3.8
420	0
421	1.2
422	0
423	1.2
424	2.6
425	2.1
