"COMID"	"Value"
1	1.7
2	12.9
3	0.1
4	0.1
5	0.5
6	0
7	1.2
8	1.2
9	9.9
10	0
11	0.2
12	7.1
13	0
14	6.2
15	0.6
16	1.7
17	4.7
18	1.2
19	0.2
20	1.9
21	0.8
22	0.2
23	0
24	0.5
25	0.7
26	0.5
27	0.5
28	0.2
29	0.4
30	0
31	6.9
32	0.1
33	0.5
34	8.5
35	0.1
36	1.5
37	8.2
38	0
39	3.2
40	8.4
41	5.2
42	0.7
43	12.4
44	0.1
45	12.3
46	57.4
47	1
48	0.9
49	2
50	18.1
51	1.2
52	5.9
53	0.8
54	0.6
55	0.8
56	18.2
57	10.6
58	11.7
59	4.3
60	10.8
61	0.6
62	0.6
63	0.4
64	16.1
65	1.5
66	1.4
67	3.9
68	0.3
69	1
70	0.1
71	2.1
72	1.2
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	1.8
80	0.1
81	0.1
82	0
83	13.1
84	0
85	0.5
86	0.2
87	0.7
88	2.9
89	0.2
90	0.8
91	1.4
92	2
93	1.5
94	2.8
95	0.7
96	2.1
97	4.9
98	2.1
99	0.1
100	1.8
101	0.3
102	0.5
103	0.9
104	1.7
105	0.6
106	0.5
107	0.3
108	0
109	0.7
110	3.2
111	0
112	0.3
113	18.5
114	0.5
115	0.7
116	0.3
117	0
118	0.5
119	0
120	0.3
121	0.1
122	3.8
123	1.7
124	0.3
125	0.2
126	1.3
127	0.3
128	0
129	1
130	1
131	3.5
132	0.1
133	0
134	4
135	0.9
136	0.4
137	0.1
138	0.5
139	0.2
140	0.5
141	1.2
142	0.2
143	0
144	0.4
145	19.3
146	0.4
147	0.6
148	0.1
149	0.2
150	0.5
151	0
152	0.9
153	0.1
154	1.9
155	0
156	1.9
157	0.3
158	0.8
159	2.3
160	1.9
161	1.7
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.7
172	0.2
173	0.1
174	43.7
175	0.1
176	0.8
177	1.9
178	2.3
179	0.3
180	0.2
181	0
182	6.6
183	0
184	0.2
185	0.3
186	1.6
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.8
194	0.6
195	0
196	0.4
197	1.1
198	0.3
199	0.3
200	19.8
201	20.1
202	0.1
203	0.1
204	11.1
205	1.6
206	1.3
207	1.9
208	0.5
209	0.4
210	0.3
211	0.5
212	0.2
213	1.3
214	0.1
215	0.2
216	2
217	0.2
218	0.1
219	0.2
220	13.4
221	0
222	0.1
223	3.2
224	0
225	5.1
226	0
227	1.3
228	1
229	0.4
230	5.5
231	0.7
232	0.1
233	1.4
234	6.2
235	5.5
236	0.2
237	0.3
238	0.4
239	0
240	0.3
241	0
242	1.3
243	0
244	0.4
245	0.5
246	0.3
247	0
248	0
249	1.3
250	0.5
251	0
252	1.2
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.8
268	1
269	1.4
270	0
271	0.3
272	0
273	0.3
274	6.2
275	0
276	0
277	0.2
278	0
279	5.8
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1
288	0.1
289	0.3
290	0.4
291	4.6
292	0.3
293	6.2
294	4.1
295	0.1
296	1.4
297	0.4
298	0
299	0
300	1.8
301	0.2
302	1.7
303	0.5
304	0.1
305	0.7
306	0.3
307	2.5
308	0.1
309	0.4
310	0.5
311	0.4
312	3.3
313	0.6
314	2
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.5
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.6
332	0.1
333	2.7
334	0.3
335	0.1
336	0.4
337	0
338	2.8
339	1.8
340	0.1
341	3.3
342	6.2
343	1.8
344	5.3
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.3
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.3
365	0.2
366	1.3
367	6.2
368	2.1
369	0
370	0.1
371	0.3
372	7.2
373	0.5
374	6.5
375	0.8
376	4.2
377	0.1
378	3.5
379	0
380	0.2
381	0
382	0
383	2.4
384	57.4
385	0
386	6.5
387	10.7
388	4.7
389	4.3
390	12.4
391	5.4
392	3.4
393	0
394	1
395	0
396	0
397	6.5
398	25.2
399	0.2
400	23.7
401	0.2
402	0
403	0
404	0
405	5.5
406	0.8
407	0.2
408	0
409	0
410	9.3
411	0.2
412	0
413	0.7
414	0
415	0
416	0.2
417	0
418	0
419	3.8
420	0
421	0.6
422	0
423	1
424	2.5
425	1
426	0.6
427	4.4
428	0.6
429	0.1
430	2.4
431	0
432	0.6
433	21.4
434	5.7
435	0.6
436	22.7
437	22.8
438	18.5
439	0
440	0.1
441	7.9
442	17.1
443	0.7
444	0.5
445	14.5
446	7.4
447	3.7
448	2.1
449	1.6
450	0.7
451	0
452	2.2
453	22.9
454	8.6
455	8.1
456	5.7
457	0.5
458	0.6
459	0.9
460	0.4
461	4.1
462	1.5
463	37.8
464	18.2
465	2.3
466	0.6
467	1.1
468	19.4
469	0.7
470	11.1
471	8.6
472	0.1
473	4.5
474	11.7
475	5.8
476	5.8
477	3.5
478	2.8
479	11
480	0.1
481	0
482	0.6
483	5.4
484	2.5
485	11.7
486	0
487	0.5
488	6.4
489	0
490	6.6
491	1.4
492	0.9
493	6.6
494	0.6
495	0
496	0
497	0.4
498	1.5
