"COMID"	"Value"
1	1
2	12.5
3	0.1
4	0.1
5	0.3
6	0
7	1
8	1.2
9	9.1
10	0
11	0.2
12	6.5
13	0
14	6.3
15	0.6
16	1.6
17	3.7
18	1
19	0.2
20	1.6
21	0.8
22	0.2
23	0
24	0.5
25	0.7
26	0.4
27	0.4
28	0.2
29	0.4
30	0
31	4.4
32	0.1
33	0.6
34	7.9
35	0.1
36	1.4
37	8.3
38	0
39	3.2
40	7
41	5.3
42	0.6
43	9.6
44	0
45	11.9
46	52.7
47	1.1
48	0.9
49	1.9
50	17.7
51	1.2
52	6.1
53	0.7
54	0.6
55	0.8
56	15.3
57	8.6
58	10.9
59	4
60	10.1
61	0.6
62	0.6
63	0.4
64	15.8
65	1.4
66	1.3
67	3.9
68	0.3
69	0.9
70	0.1
71	2
72	1.2
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	1.8
80	0.1
81	0
82	0
83	13
84	0
85	0.5
86	0.2
87	0.7
88	2.8
89	0.1
90	0.7
91	1.3
92	2
93	1.4
94	2.8
95	0.7
96	2
97	4.9
98	2
99	0.1
100	1.8
101	0.2
102	0.4
103	0.9
104	1.5
105	0.6
106	0.4
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.3
113	17.9
114	0.4
115	0.6
116	0.3
117	0
118	0.5
119	0
120	0.3
121	0.1
122	3.7
123	1.5
124	0.3
125	0.2
126	1.3
127	0.2
128	0
129	1
130	0.9
131	3.6
132	0.1
133	0
134	3.9
135	0.9
136	0.4
137	0.1
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	18.6
146	0.4
147	0.6
148	0.1
149	0.2
150	0.5
151	0
152	0.9
153	0.1
154	1.9
155	0
156	1.6
157	0.3
158	0.8
159	2.3
160	1.8
161	1.4
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.7
172	0.2
173	0.1
174	42.5
175	0.1
176	0.8
177	1.9
178	2.3
179	0.3
180	0.2
181	0
182	6.4
183	0
184	0.2
185	0.3
186	1.4
187	0.1
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.3
194	0.5
195	0
196	0.4
197	1.1
198	0.3
199	0.2
200	19.1
201	19.4
202	0.1
203	0.1
204	10.3
205	1.4
206	1.2
207	1.6
208	0.4
209	0.3
210	0.3
211	0.5
212	0.2
213	1.2
214	0.1
215	0.2
216	1.7
217	0.2
218	0.1
219	0.1
220	12.4
221	0
222	0.1
223	3.1
224	0
225	4.5
226	0
227	1.2
228	0.9
229	0.4
230	4.8
231	0.7
232	0.1
233	1.4
234	6.5
235	4.8
236	0.2
237	0.4
238	0.3
239	0
240	0.3
241	0
242	1.2
243	0
244	0.4
245	0.5
246	0.3
247	0
248	0
249	1.2
250	0.5
251	0
252	1.4
253	0.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.8
268	1
269	1.4
270	0
271	0.3
272	0
273	0.3
274	6.5
275	0
276	0
277	0.2
278	0
279	5
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1.3
288	0.1
289	0.3
290	0.4
291	5.2
292	0.3
293	6.5
294	4.7
295	0.1
296	1.3
297	0.4
298	0
299	0
300	1.7
301	0.2
302	1.6
303	0.5
304	0.1
305	0.7
306	0.3
307	2.4
308	0.1
309	0.4
310	0.5
311	0.4
312	3.2
313	0.6
314	1.9
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.5
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.5
332	0.1
333	2.6
334	0.3
335	0.1
336	0.4
337	0
338	2.7
339	1.8
340	0.1
341	3.2
342	6.5
343	1.8
344	5.9
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.2
354	0.4
355	0
356	0.3
357	0.5
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.5
365	0.4
366	1.2
367	6.5
368	2.1
369	0
370	0.1
371	0.5
372	7.7
373	0.4
374	7
375	0.8
376	10.5
377	0.2
378	3.5
379	0
380	0.3
381	0
382	0
383	2.1
384	52.7
385	0
386	7
387	11.1
388	4.8
389	4.4
390	12.5
391	5.3
392	3.5
393	0
394	1
395	0
396	0
397	7
398	25.7
399	0.3
400	24.2
401	0.2
402	0
403	0
404	0
405	5.5
406	0.8
407	0.3
408	0
409	0
410	10.4
411	0.2
412	0
413	1
414	0
415	0
416	0.3
417	0
418	0
419	3.6
420	0
421	0.7
422	0
423	0.9
424	2.8
425	1.2
426	0.7
427	6
428	0.6
429	0.1
430	2.5
431	0
432	0.6
433	15.9
434	5.9
435	0.6
436	17.4
437	17.5
438	13.5
439	0
440	0.1
441	9.4
442	18
443	0.7
444	0.5
445	10.5
446	7.2
447	2.7
448	1.6
449	1.6
450	0.6
451	0
452	1.3
453	17.6
454	8.1
455	7.4
456	5.5
457	0.4
458	0.6
459	0.4
460	0.4
461	3.9
462	0.6
463	36.7
464	17.7
465	2
466	0.5
467	1
468	18.7
469	0.6
470	10.3
471	8.1
472	0.1
473	4.2
474	10.9
475	5
476	5
477	1.7
478	2.8
479	12.2
480	0.1
481	0
482	0.5
483	2.6
484	2.4
485	12.9
486	0
487	0.5
488	3.4
489	0
490	3.5
491	1.3
492	0.8
493	3.5
494	0.6
495	0
496	0
497	0.4
498	1.3
499	0
500	0.3
501	0.7
502	0.8
503	0.9
504	1.3
505	0.8
506	1.6
507	1
508	4.3
509	3.8
510	1.5
511	2.3
512	1.1
513	0
514	0.4
515	0
516	1.4
517	1.9
518	0.5
519	0.8
520	0
521	2.6
522	0.8
523	0
524	0.7
525	0.3
526	6.7
527	0.1
528	7.2
529	0.7
530	2.9
531	2.1
532	0.2
533	0.1
534	3
535	5.2
536	0.1
537	0
538	0
539	0.1
540	0.6
541	16.3
542	2.7
543	0.4
544	0.3
545	0.3
546	1.7
547	2
548	0
549	0
550	3.5
551	19
552	3.1
553	0.5
554	0.3
555	5
556	2.4
557	0.5
558	0
559	1.2
560	1.3
561	0.1
562	2
563	0
564	21.9
565	0.8
566	1.6
567	1.1
568	5.4
569	2
570	0
571	0.2
572	57.5
573	3.6
574	2
575	1.1
576	57.5
577	0
578	0.8
579	1.2
580	50.4
581	79.4
582	14.5
583	4.9
584	3.7
585	0
586	1.8
587	2.7
588	15.8
589	5.9
590	0
591	0.4
592	0.6
593	49.1
594	0.9
595	15.6
596	0.6
597	79.4
598	6.9
599	1.7
600	0.5
601	2
602	0
603	0
604	15.8
605	0
606	0.2
607	8.9
608	1.1
609	0
610	1.6
611	0.4
612	0
613	0
614	0.1
615	0
616	0
617	37.1
618	37.2
619	4.3
620	4.3
621	0
622	0.1
623	0.2
624	0.2
625	11
626	0.5
627	42.2
628	0.9
629	0.9
630	4.8
631	1.5
632	37.2
633	1.1
634	0
635	1.3
636	0.8
637	1.9
638	7.7
639	48.8
640	0
641	27.6
642	0
643	0.3
644	0
645	0
646	0.7
647	13.2
648	0.1
649	0.1
650	0.8
651	5.1
652	0.6
653	0
654	1.4
655	0
656	3
657	0.4
658	0.2
659	0.1
660	0
661	0.4
662	0.8
663	0.2
664	12.2
665	3.9
666	13.7
667	49
668	24
669	0.7
670	2.5
671	14.5
672	9.8
673	0.9
674	0
675	1.3
676	1.5
677	23
678	1.1
679	0.8
680	0
681	3.1
682	0.8
683	11.2
684	0.3
685	9.6
686	2.8
687	0
688	0.9
689	17.7
690	0.8
691	51.2
692	6.7
693	1
694	0
695	51.9
696	1.5
697	3.8
698	0.2
699	0.6
700	0.8
701	0.5
702	0.9
703	2.4
704	0.3
705	0.2
706	1
707	1.9
708	2.7
709	0.2
710	0.9
711	0
712	0
713	0.1
714	1
715	2.4
716	0
717	11.6
718	0.6
719	0.1
720	4.3
721	4.5
722	0
723	0.6
724	1.1
725	24.5
726	0
727	0
728	0.1
729	52.4
730	1.2
731	0.4
732	0
733	0.2
734	1.2
735	0
736	2.8
737	0.7
738	1.6
739	1.7
740	1.6
741	0
742	0.2
743	0.1
744	0
745	0
746	0.5
747	1
748	0
749	0.4
750	1.5
751	8.8
752	0.1
753	1.9
754	2.2
755	0.1
756	1.4
757	1.2
758	0.2
759	1.2
760	1.8
761	0.7
762	0.1
763	0.1
764	3.9
765	7.4
766	0
767	0.1
768	0.2
769	1.1
770	0.3
771	0.3
772	0.1
773	2.7
774	3.7
775	0.3
776	1
777	0.8
778	4.8
779	0
780	0.8
781	4.3
782	123.5
783	32.2
784	32.9
785	69.3
786	163.3
787	39
788	36.2
789	36.7
790	100.5
791	34.8
792	29.3
793	436
794	29.1
795	65.1
796	8.6
797	32.4
798	9.4
799	42.8
800	22.3
801	450.4
802	496.9
803	102.6
804	47.1
805	516.1
806	385
807	21.9
808	433
809	61.4
810	63.4
811	547.3
812	242.8
813	408.5
814	13.3
815	13.8
816	1048
817	18.9
818	29.7
819	202.3
820	473.6
821	10.4
822	27.4
823	1038.3
824	297.8
825	9.3
826	53.8
827	23.1
828	38.8
829	1073.3
830	36.8
831	1166.4
832	338
833	68.7
834	80.7
835	107.5
836	83.5
837	17
838	70.7
839	9.5
840	54.3
841	164.8
842	1262.1
843	4.2
844	24.7
845	635.6
846	18.4
847	454.7
848	14.4
849	34.9
850	167.7
851	42.4
852	41.4
853	9
854	29.5
855	31.5
856	18.7
857	15.8
858	24.2
859	654.1
860	17
861	83.6
862	2.5
863	828.9
864	10.4
865	128.6
866	1313
867	26.2
868	39.4
869	938.1
870	3.7
871	666.2
872	13.6
873	1
874	902.4
875	30.1
876	10.6
877	10.6
878	12.2
879	48.1
880	700.6
881	66.9
882	12.6
883	13.2
884	11.1
885	55.8
886	0.8
887	1351.1
888	21.1
889	88.2
890	66.7
891	150.2
892	28
893	48.7
894	1
895	96.8
896	31.4
897	9.2
898	977.6
899	19.3
900	72.5
901	779.9
902	18.1
903	29
904	42.9
905	14.8
906	43.8
907	51.5
908	1383.7
909	32.6
910	0
911	10.6
912	182.2
913	13.5
914	180.5
915	0
916	1165.3
917	20.4
918	24.5
919	10.6
920	18.9
