"COMID"	"Value"
1	1.6
2	13.3
3	0.2
4	0.1
5	0.5
6	0
7	1.2
8	1.2
9	9.6
10	0
11	0.3
12	6.6
13	0
14	7.1
15	0.6
16	1.8
17	4
18	1.2
19	0.2
20	2.3
21	0.8
22	0.2
23	0
24	0.5
25	0.9
26	0.6
27	0.5
28	0.2
29	0.4
30	0
31	6.2
32	0.1
33	0.6
34	8
35	0.1
36	1.4
37	9.4
38	0
39	3.2
40	4.1
41	5.9
42	0.6
43	5.5
44	0.1
45	13
46	45.6
47	1.4
48	1
49	2.3
50	18.6
51	1.2
52	8
53	0.7
54	0.7
55	0.9
56	12.1
57	5
58	11.4
59	4.1
60	10.2
61	0.6
62	0.6
63	0.5
64	18
65	1.4
66	1.6
67	4.4
68	0.4
69	1.1
70	0.1
71	2.2
72	1.4
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.1
79	2.1
80	0.1
81	0
82	0
83	14.7
84	0
85	0.5
86	0.3
87	0.7
88	2.8
89	0.1
90	0.7
91	1.3
92	2.3
93	1.6
94	2.8
95	0.8
96	2
97	5.7
98	2.2
99	0.1
100	2.1
101	0.3
102	0.5
103	0.9
104	1.9
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.4
113	20.3
114	0.5
115	0.6
116	0.4
117	0.1
118	0.7
119	0
120	0.3
121	0.1
122	4.2
123	1.9
124	0.5
125	0.3
126	1.6
127	0.2
128	0.2
129	1
130	0.9
131	4.8
132	0.1
133	0
134	4.4
135	1.4
136	0.5
137	0.3
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	21
146	0.5
147	0.6
148	0.3
149	0.3
150	1.1
151	0
152	1.2
153	0.1
154	2.7
155	0
156	1.6
157	0.6
158	0.8
159	3.1
160	2.1
161	1.4
162	0.1
163	0.2
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.9
172	0.2
173	0.1
174	44.6
175	0.1
176	0.9
177	2.5
178	3.2
179	0.4
180	0.2
181	0
182	7.2
183	0
184	0.2
185	0.3
186	1.4
187	0.1
188	0.1
189	0.1
190	0.3
191	0.2
192	0.3
193	9.1
194	0.6
195	0
196	0.4
197	1.5
198	0.3
199	0.3
200	21.5
201	21.8
202	0.1
203	0.1
204	11.1
205	1.4
206	1.2
207	1.6
208	0.5
209	0.4
210	0.4
211	0.5
212	0.5
213	1.4
214	0.1
215	0.3
216	2
217	0.3
218	0.1
219	0.1
220	13.2
