"COMID"	"Value"
1	1.5
2	13.5
3	0.1
4	0.1
5	0.4
6	0
7	0.9
8	1.4
9	9.5
10	0
11	0.2
12	6.7
13	0
14	7
15	0.7
16	1.7
17	3.9
18	0.9
19	0.2
20	2
21	0.8
22	0.2
23	0
24	0.5
25	0.7
26	0.5
27	0.4
28	0.2
29	0.3
30	0
31	5.5
32	0.1
33	0.6
34	8.1
35	0.1
36	1.5
37	9.3
38	0
39	3.2
40	4.1
41	5.8
42	0.7
43	5.5
44	0
45	13
46	41.7
47	0.9
48	1
49	2
50	19
51	1.2
52	5.2
53	0.8
54	0.7
55	0.8
56	12.1
57	5
58	11.3
59	4.3
60	10.4
61	0.6
62	0.6
63	0.5
64	17.6
65	1.5
66	1.5
67	4.3
68	0.3
69	1
70	0.1
71	2
72	1.4
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	2
80	0.1
81	0.1
82	0
83	14.6
84	0
85	0.5
86	0.2
87	0.7
88	2.9
89	0.2
90	0.8
91	1.4
92	2.2
93	1.6
94	2.8
95	0.6
96	2.1
97	5.6
98	2
99	0.1
100	2.1
101	0.3
102	0.5
103	0.9
104	1.8
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3.2
111	0
112	0.4
113	20
114	0.5
115	0.7
116	0.3
117	0.1
118	0.7
119	0
120	0.4
121	0
122	4.1
123	1.8
124	0.4
125	0.3
126	1.5
127	0.2
128	0.3
129	1
130	1.1
131	3.3
132	0.1
133	0.1
134	4.3
135	1.2
136	0.4
137	0.4
138	0.5
139	0.2
140	0.5
141	1.1
142	0.2
143	0
144	0.4
145	20.7
146	0.5
147	0.7
148	0.4
149	0.2
150	0.9
151	0
152	1.2
153	0.1
154	2.5
155	0
156	1.8
157	0.7
158	0.8
159	2.2
160	2.1
161	1.6
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.8
171	0.6
172	0.2
173	0.1
174	45.3
175	0
176	0.8
177	1.8
178	2.9
179	0.4
180	0.2
181	0
182	7.2
183	0
184	0.2
185	0.3
186	1.9
187	0.2
188	0.1
189	0.1
190	0.4
191	0.2
192	0.2
193	9.7
194	0.6
195	0
196	0.4
197	1.1
198	0.3
199	0.3
200	21.2
201	21.5
202	0.1
203	0.1
204	11.9
205	1.6
206	1.3
207	2.2
208	0.5
209	0.4
210	0.3
211	0.5
212	0.2
213	1.4
214	0.1
215	0.3
