"COMID"	"Value"
1	3.7
2	12.7
3	0.3
4	0.1
5	1
6	0
7	1.4
8	1.2
9	9.1
10	0
11	0.3
12	6.3
13	0
14	9
15	0.6
16	2.3
17	6.3
18	1.4
19	0.3
20	4.9
21	0.8
22	0.5
23	0
24	0.5
25	0.9
26	0.5
27	0.4
28	0.5
29	0.3
30	0
31	11.8
32	0.2
33	0.9
34	7.7
35	0
36	1.4
37	12.6
38	0
39	3.1
40	21.6
41	7.2
42	0.6
43	27.2
44	0.1
45	12.9
46	56.4
47	0.6
48	1.3
49	2.1
50	17.8
51	1.1
52	3.6
53	0.7
54	1
55	1.2
56	35.8
57	24.8
58	10.9
59	3.9
60	9.8
61	0.5
62	0.5
63	0.5
64	20.4
65	1.3
66	1.8
67	5
68	0.2
69	0.8
70	0.1
71	2.6
72	1.4
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	2.8
80	0.1
81	0
82	0
83	17.4
84	0
85	0.5
86	0.1
87	0.6
88	2.6
89	0.1
90	0.7
91	1.3
92	2.4
93	1.4
94	2.7
95	0.9
96	2
97	7.3
98	2.6
99	0.1
100	2.5
101	0.2
102	0.4
103	0.8
104	2
105	0.6
106	0.6
107	0.2
108	0
109	0.7
110	3
111	0
112	0.6
113	22.4
114	0.7
115	0.5
116	0.2
117	0.3
118	0.7
119	0
120	0.3
121	0
122	3.8
123	2
124	0.5
125	0.2
126	1.5
127	0.2
128	0.7
129	1
130	0.8
131	2.3
132	0.1
133	0.2
134	4
135	1.3
136	0.3
137	1
138	0.5
139	0.2
140	0.5
141	0.9
142	0.2
143	0
144	0.3
145	23.1
146	1.1
147	0.6
148	1.1
149	0.2
150	2.3
151	0
152	1.7
153	0.1
154	3.1
155	0
156	1.3
157	1.5
158	0.8
159	1.4
160	1.9
161	1.2
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.2
168	0
169	0.1
170	0.6
171	0.4
172	0.2
173	0.1
174	43.2
175	0
176	1.5
177	1.2
178	3.5
179	0.3
180	0.2
181	0
182	6.5
183	0
184	0.2
185	0.3
186	1.4
187	0.1
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.4
194	0.8
195	0
196	0.4
197	0.8
198	0.3
199	0.3
200	23.6
201	23.9
202	0.1
203	0.1
204	10.1
205	1.3
206	1.2
207	1.6
208	0.6
209	0.4
210	0.2
211	0.5
212	0.7
213	1.4
214	0.1
215	0.3
216	2
217	0.1
218	0.1
219	0.1
220	12
221	0
222	0.1
223	3.9
224	0
225	6
226	0.1
227	1.2
228	1.1
229	0.4
230	6.3
231	0.5
232	0.1
233	1.6
234	3.8
235	6.3
236	0.2
237	0.2
238	0.3
239	0.1
240	0.2
241	0
242	1.2
243	0
244	0.4
245	0.6
246	0.4
247	0
248	0
249	1.2
250	0.5
251	0.1
252	2.8
253	0.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.9
268	1.1
269	1.6
270	0
271	0.2
272	0
273	0.4
274	3.8
275	0
276	0
277	0.2
278	0
279	6.5
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	2.5
288	0.1
289	0.3
290	0.4
291	7.9
292	0.2
293	3.8
294	7.4
295	0.1
296	1.3
297	0.4
298	0
299	0
300	1.6
301	0.2
302	1.5
303	0.5
304	0.1
305	0.7
306	0.3
307	2.3
308	0
309	0.4
310	0.5
311	0.4
312	3.1
313	0.5
314	1.9
315	0.4
316	0.7
317	0
318	0.8
319	0
320	0.5
321	1.2
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.2
330	0
331	2.4
332	0.1
333	2.5
334	0.3
335	0
336	0.4
337	0
338	2.6
339	1.7
340	0.1
341	3.1
342	3.8
343	1.7
344	8.6
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.2
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.2
365	0.2
366	1.2
367	3.8
368	2.3
369	0
370	0.1
371	0.2
372	10.4
373	0.4
374	4
375	0.8
376	3.2
377	0.1
378	3.7
379	0
380	0.1
381	0
382	0
383	2.1
384	56.4
385	0
386	4
387	10.7
388	2.9
389	2.7
390	12.1
391	5.5
392	2.2
393	0
394	1
395	0
396	0
397	4
398	24.8
399	0.1
400	23.3
401	0.1
402	0
403	0
404	0
405	5.4
406	0.8
