"COMID"	"Value"
1	1.9
2	15.1
3	0.2
4	0.2
5	0.6
6	0
7	1.7
8	1.3
9	10.6
10	0
11	0.4
12	7.1
13	0.3
14	7.6
15	0.7
16	2
17	4.5
18	1.8
19	0.3
20	3.5
21	0.9
22	0.3
23	0
24	0.5
25	1
26	1
27	0.5
28	0.3
29	0.4
30	0
31	9.5
32	0.1
33	0.7
34	8.5
35	0.2
36	1.4
37	10.1
38	0
39	3.1
40	4.8
41	6.2
42	0.7
43	6.4
44	0.1
45	14.6
46	50
47	1.7
48	1
49	2.4
50	20.6
51	1.1
52	9.9
53	0.8
54	0.7
55	1
56	14
57	5.8
58	12.4
59	4.4
60	10.6
61	0.5
62	0.5
63	0.6
64	19.2
65	1.4
66	1.8
67	4.6
68	0.5
69	1.7
70	0.1
71	2.4
72	1.5
73	0.7
74	0.4
75	0.3
76	0.1
77	0
78	0.2
79	2.3
80	0.1
81	0.1
82	0
83	15.8
84	0
85	0.6
86	0.4
87	0.6
88	2.7
89	0.3
90	0.8
91	1.3
92	2.4
93	1.7
94	2.8
95	1.1
96	2
97	6.5
98	2.4
99	0.1
100	2.4
101	0.3
102	0.5
103	0.8
104	2.1
105	0.6
106	0.6
107	0.2
108	0
109	0.7
110	3
111	0
112	0.4
113	22.4
114	0.5
115	0.7
116	0.5
117	0.1
118	0.8
119	0
120	0.3
121	0.2
122	4.4
123	2.1
124	0.5
125	0.4
126	1.7
127	0.3
128	0.3
129	1
130	1
131	5.7
132	0.1
133	0.1
134	4.6
135	1.5
136	0.7
137	0.5
138	0.5
139	0.2
140	0.5
141	1.1
142	0.2
143	0
144	0.3
145	23.1
146	0.5
147	0.7
148	0.6
149	0.3
150	2.3
151	0
152	1.3
153	0.1
154	3
155	0
156	1.5
157	1.2
158	0.8
159	3.6
160	2.4
161	1.4
162	0.1
163	0.2
164	0.1
165	0
166	0.1
167	0.2
168	0
169	0.1
170	0.8
171	1
172	0.2
173	0.1
174	48.2
175	0.2
176	1
177	3
178	3.6
179	0.4
180	0.2
181	0
182	7.7
183	0
184	0.2
185	0.3
186	1.7
187	0.2
188	0.1
189	0.1
190	0.4
191	0.2
192	0.3
193	10
194	0.7
195	0
196	0.4
