"COMID"	"Value"
1	27.2
2	12.7
3	0.4
4	0.1
5	3.6
6	0
7	1.7
8	1.2
9	9.1
10	0
11	0.2
12	6.6
13	0
14	8.6
15	0.6
16	1.9
17	17.7
18	1.7
19	0.5
20	15.9
21	0.8
22	0.7
23	0
24	0.5
25	0.7
26	0.5
27	0.4
28	1.4
29	0.4
30	0
31	89
32	0.6
33	0.9
34	8
35	0.1
36	1.4
37	11.7
38	0
39	3.1
40	28.9
41	6.7
42	0.6
43	44.5
44	0.5
45	13.3
46	52.1
47	0.9
48	1.3
49	1.9
50	17.8
51	1.1
52	5.4
53	0.7
54	1
55	1.2
56	53.5
57	37.1
58	10.9
59	4.1
60	10.1
61	0.5
62	0.5
63	0.7
64	19.3
65	1.3
66	2.9
67	4.8
68	0.2
69	1.1
70	0.1
71	2.3
72	1.2
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.2
79	2.8
80	0.1
81	0.1
82	0
83	16.4
84	0
85	0.5
86	0.2
87	0.6
88	2.6
89	0.3
90	0.7
91	1.3
92	2.3
93	1.4
94	2.7
95	1.1
96	2
97	7.4
98	2.3
99	0.1
100	2.3
101	0.2
102	0.4
103	0.8
104	3.1
105	0.6
106	0.6
107	0.3
108	0
109	0.7
110	3
111	0
112	0.5
113	21.8
114	0.6
115	0.6
116	0.3
117	0.1
118	0.6
119	0
120	0.3
121	0.1
122	3.7
123	3.1
124	0.4
125	0.2
126	1.3
127	0.3
128	0.3
129	1
130	0.9
131	3.3
132	0.1
133	0.1
134	3.9
135	1.1
136	0.3
137	0.5
138	0.5
139	0.2
140	0.5
141	1.1
142	0.2
143	0
144	0.4
145	22.6
146	0.5
147	0.8
148	0.5
149	0.2
150	1.1
151	0
152	1.1
153	0.1
154	2.3
155	0
156	1.6
157	0.7
158	0.8
159	2.2
160	1.8
161	1.5
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.6
172	0.2
173	0.1
174	43.8
175	0.1
176	1
177	1.8
178	2.7
179	0.3
180	0.2
181	0
182	6.4
183	0
184	0.2
185	0.3
186	1.5
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.5
194	0.9
195	0
196	0.4
197	1.1
198	0.3
199	0.3
200	23.1
201	23.4
202	0.1
203	0.1
204	10.5
205	1.5
206	1.5
207	1.8
208	0.6
209	0.4
210	0.3
211	0.6
212	0.3
213	1.3
214	0.1
215	0.2
216	2
217	0.2
218	0.1
219	0.2
220	12.6
221	0
222	0.1
223	3.6
224	0
225	5.6
226	0
227	1.5
228	1
229	0.4
230	6
231	0.7
232	0.1
233	1.6
234	5.7
235	6
236	0.2
237	0.4
238	0.4
239	0
240	0.3
241	0
242	1.5
243	0
244	0.4
245	0.5
246	0.4
247	0
248	0
249	1.5
250	0.5
251	0
252	2.5
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.9
268	1.1
269	1.6
270	0
271	0.3
272	0
273	0.4
274	5.7
275	0
276	0
277	0.2
278	0
279	6.3
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	2.6
288	0.1
289	0.3
290	0.4
291	7.8
292	0.3
293	5.7
294	7.3
295	0.1
296	1.4
297	0.4
298	0
299	0
300	1.7
301	0.2
302	1.6
303	0.5
304	0.1
305	0.7
306	0.3
307	2.4
308	0.1
309	0.4
310	0.5
311	0.4
312	3.2
313	0.6
314	2
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.5
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.5
332	0.1
333	2.6
334	0.3
335	0.1
336	0.4
337	0
338	2.7
339	1.8
340	0.1
341	3.2
342	5.7
343	1.8
344	8.5
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.2
354	0.4
355	0
356	0.3
357	0.5
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.5
365	0.4
366	1.2
367	5.7
368	2.6
369	0
370	0.1
371	0.5
372	10.3
373	0.4
374	6.2
375	1
376	8.1
377	0.2
378	4.2
379	0
380	0.3
381	0
382	0
383	2.9
384	52.1
385	0
386	6.2
387	12.6
