"COMID"	"Value"
1	4.1
2	17.5
3	0.6
4	0.2
5	1.3
6	0
7	3.6
8	1.3
9	10.4
10	0
11	0.6
12	7.2
13	0
14	11.7
15	0.7
16	2.7
17	6
18	3.7
19	0.6
20	8.1
21	1
22	0.9
23	0
24	0.5
25	1.5
26	1.3
27	0.5
28	0.6
29	0.5
30	0
31	18.7
32	0.2
33	1.1
34	8.6
35	0.1
36	1.5
37	15.8
38	0
39	3.2
40	7.2
41	9.5
42	0.7
43	9.4
44	0.2
45	18.1
46	59.4
47	1.4
48	1.7
49	3.1
50	23.4
51	1.2
52	11.4
53	0.8
54	1.3
55	1.6
56	21.1
57	8.6
58	12.2
59	4.5
60	10.9
61	0.6
62	0.6
63	1.2
64	27
65	1.5
66	3.5
67	6.9
68	0.5
69	1.8
70	0.1
71	3.2
72	2
73	0.7
74	0.8
75	0.3
76	0.1
77	0
78	0.1
79	3.7
80	0.1
81	0
82	0
83	22.8
84	0
85	0.8
86	0.5
87	0.7
88	2.9
89	0.1
90	0.8
91	1.3
92	3.5
93	2.3
94	2.8
95	2.4
96	2
97	10
98	3.2
99	0.1
100	3.6
101	0.5
102	0.6
103	0.9
104	4
105	0.6
106	0.9
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.6
113	30.1
114	0.8
115	0.7
116	0.8
117	0.3
118	1.2
119	0
120	0.3
121	0
122	6.3
123	4
124	0.9
125	0.7
126	2.7
127	0.3
128	0.7
129	1
130	1
131	7.9
132	0.1
133	0.2
134	6.6
135	2.4
136	1.1
137	1.3
138	0.5
139	0.2
140	0.6
141	1.1
142	0.2
143	0
144	0.3
145	30.8
146	1
147	1.4
148	1.5
149	0.5
150	6
151	0
152	2.4
153	0.1
154	5.1
155	0
156	1.7
157	3
158	0.8
159	5.4
160	3.4
161	1.5
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.5
168	0
169	0.2
170	0.9
171	1.6
172	0.2
173	0.1
174	54.9
175	0
176	1.4
177	4.7
178	6.1
179	0.8
180	0.2
181	0
182	10.7
183	0
184	0.2
185	0.3
186	1.8
187	0.3
188	0.1
189	0.1
190	0.4
191	0.2
192	0.6
193	13
194	1
195	0
196	0.4
197	3
198	0.3
199	0.7
200	31.3
201	31.6
202	0.1
203	0.1
204	15.1
205	1.6
206	3
207	2
208	0.8
209	0.9
210	0.8
211	1.4
212	2.8
213	3.7
214	0.1
215	1.4
216	5.2
217	0.3
218	0.1
219	0.1
220	17.4
221	0
222	0.5
223	5.2
224	0
225	12.8
226	1.7
227	3
228	2.9
229	0.4
230	13.8
231	2
232	0.3
233	2.4
234	11.6
235	13.8
236	0.6
237	0.3
238	1
239	0.3
240	0.9
241	0.2
242	3
243	0
244	0.6
245	1.5
246	0.6
247	0
248	0
249	3
250	0.8
251	1.3
252	1.8
253	0.6
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.5
262	0.9
263	0
264	0
265	0
266	0.5
267	1.3
268	1.4
269	2.4
270	0
271	0.8
272	0.1
273	0.6
274	11.6
275	0.7
276	0
277	0.2
278	0.4
279	14
280	0.1
281	0.2
282	0.7
283	0.2
284	0.2
285	0
286	0.1
287	1.5
288	0.1
289	0.3
290	0.4
291	6.6
292	0.3
293	11.6
294	6
295	0.1
296	1.9
297	0.7
298	0
299	0
300	2.9
301	0.2
302	2.8
303	0.6
304	0.1
305	1.2
306	0.3
307	4.2
308	0.2
309	0.4
310	0.6
311	0.7
312	5.6
313	0.8
314	2.6
315	0.4
316	0.8
317	0
318	1.2
319	0
320	0.9
321	1.3
322	0.4
323	0.8
324	0.1
325	0
326	0.8
327	0.1
328	0.3
329	1.3
330	0
331	3.2
332	0.1
333	3.3
334	0.3
335	0.2
336	0.4
337	0
338	3.4
339	2.2
340	0.1
341	3.9
342	11.6
343	2.2
344	7.4
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.6
354	0.4
355	0
356	0.3
357	1.2
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	1.2
365	1
366	1.2
367	11.6
368	2.9
369	0
370	0.4
371	1.2
372	9.2
373	0.4
374	12.8
375	1.1
376	3.4
377	0.3
378	4.6
379	0
380	0.4
381	0
382	0
383	7.4
