"COMID"	"Value"
1	2.1
2	12.9
3	0.1
4	0.1
5	0.6
6	0
7	1.2
8	1.2
9	8.9
10	0
11	0.2
12	6.4
13	0
14	7.1
15	0.6
16	1.5
17	4.9
18	1.2
19	0.2
20	2.4
21	0.8
22	0.2
23	0
24	0.5
25	0.7
26	0.5
27	0.5
28	0.3
29	0.3
30	0
31	7.6
32	0.1
33	0.6
34	7.8
35	0.1
36	1.4
37	9.6
38	0
39	3.1
40	5.5
41	5.8
42	0.7
43	7.6
44	0.1
45	12.3
46	62.7
47	1
48	1
49	2
50	18.1
51	1.1
52	5
53	0.7
54	0.6
55	0.8
56	14.3
57	6.8
58	10.7
59	4.2
60	9.9
61	0.5
62	0.5
63	0.4
64	17.7
65	1.3
66	1.3
67	4.2
68	0.3
69	1.1
70	0.1
71	1.8
72	1.3
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.2
79	1.9
80	0.1
81	0.1
82	0
83	14.7
84	0
85	0.5
86	0.2
87	0.6
88	2.6
89	0.3
90	0.8
91	1.3
92	2.1
93	1.6
94	2.7
95	0.7
96	2
97	5.6
98	1.8
99	0.1
100	2
101	0.2
102	0.5
103	0.8
104	1.5
105	0.6
106	0.6
107	0.2
108	0
109	0.7
110	3
111	0
112	0.6
113	20.3
114	0.7
115	0.7
116	0.3
117	0.3
118	0.6
119	0
120	0.3
121	0
122	4.1
123	1.5
124	0.5
125	0.2
126	1.5
127	0.3
128	1
129	1
130	1
131	3
132	0.1
133	0.3
134	4.3
135	1.2
136	0.4
137	1.4
138	0.5
139	0.2
140	0.5
141	1.1
142	0.2
143	0
144	0.4
145	21
146	1.3
147	0.4
148	1.6
149	0.2
150	3.4
151	0
152	2
153	0.1
154	3.3
155	0
156	1.6
157	2.3
158	0.8
159	2.1
160	2.1
161	1.5
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.2
168	0
169	0.1
170	0.7
171	0.6
172	0.2
173	0.1
174	43.2
175	0
176	1.9
177	1.8
178	3.7
179	0.4
180	0.2
181	0
182	7.2
183	0
184	0.2
185	0.3
186	1.7
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.3
193	9.4
194	1
195	0
196	0.4
197	1.1
198	0.3
199	0.3
200	21.5
201	21.8
202	0.1
203	0.1
204	11.4
205	1.6
206	0.9
207	1.9
208	0.7
209	0.4
210	0.3
211	0.4
212	0.8
213	1.7
214	0.1
215	0.4
216	2.5
217	0.1
218	0.1
219	0.1
