"COMID"	"Value"
1	3.9
2	14
3	0.2
4	0.2
5	1.8
6	0
7	0.6
8	1.2
9	10.7
10	0
11	0.4
12	7.4
13	0
14	8.1
15	0.6
16	1.9
17	6.4
18	0.6
19	0.3
20	3.9
21	0.9
22	0.4
23	0
24	0.5
25	1
26	0.9
27	0.5
28	0.9
29	0.4
30	0
31	11.6
32	0.3
33	0.7
34	8.8
35	0.2
36	1.5
37	10.7
38	0
39	3.2
40	4.6
41	6.7
42	0.7
43	6.3
44	0.2
45	14
46	39.5
47	0.7
48	1.1
49	2.4
50	19.4
51	1.2
52	4
53	0.8
54	0.8
55	1
56	14.3
57	5.6
58	12.5
59	4.5
60	11.1
61	0.6
62	0.6
63	0.6
64	19.6
65	1.5
66	1.8
67	5
68	0.2
69	1.6
70	0.1
71	2.3
72	1.5
73	0.7
74	0.1
75	0.3
76	0.1
77	0
78	0.2
79	2.4
80	0.1
81	0.1
82	0
83	16.2
84	0
85	0.6
86	0.2
87	0.7
88	2.9
89	0.3
90	0.8
91	1.4
92	2.6
93	1.8
94	2.8
95	0.4
96	2.1
97	6.7
98	2.3
99	0.1
100	2.5
101	0.3
102	0.5
103	0.9
104	2.1
105	0.6
106	0.6
107	0.2
108	0
109	0.7
110	3.2
111	0
112	0.5
113	22.7
114	0.7
115	0.7
116	0.3
117	0.2
118	0.8
119	0
120	0.3
121	0
122	4.8
123	2.1
124	0.6
125	0.2
126	1.8
127	0.3
128	0.6
129	1
130	1
131	2.4
132	0.1
133	0.1
134	5.1
135	1.6
136	0.3
137	1
138	0.5
139	0.2
140	0.6
141	1.2
142	0.2
143	0
144	0.4
145	23.4
146	0.8
147	0.7
148	1.1
149	0.3
150	3.6
151	0
152	1.7
153	0.1
154	3.5
155	0
156	1.9
157	1.9
158	0.8
159	1.5
160	2.3
161	1.7
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.2
168	0
169	0.1
170	0.8
171	0.4
172	0.2
173	0.1
174	46.9
175	0
176	2.1
177	1.2
178	4.1
179	0.5
180	0.2
181	0
182	8.1
183	0
184	0.2
185	0.3
186	1.7
187	0.2
188	0.1
189	0.1
190	0.4
191	0.2
192	0.3
193	10.3
194	1.4
195	0
196	0.4
197	0.8
198	0.3
199	0.4
200	23.9
201	24.2
202	0.1
203	0.1
204	12.6
205	1.6
206	1.6
207	1.9
208	0.8
209	0.5
210	0.2
211	0.7
212	1.4
213	1.9
214	0.1
215	0.5
216	2.7
217	0.1
218	0.1
219	0.2
220	14.9
221	0
222	0.2
223	5.2
224	0
225	7.7
226	0.5
227	1.6
228	1.5
229	0.4
230	8.1
231	0.5
232	0.1
233	2
234	4.2
235	8.1
236	0.3
237	0.2
238	0.4
239	0.1
240	0.2
241	0.1
242	1.6
243	0
244	0.6
245	0.8
246	0.5
247	0
248	0
249	1.6
250	0.7
251	0.4
252	1.3
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.3
262	0.2
263	0
264	0
265	0
266	0.3
267	1.1
268	1.1
269	2
270	0
271	0.2
272	0
273	0.5
274	4.2
275	0.1
276	0
277	0.2
278	0.1
279	8.4
280	0
281	0.1
282	0.6
283	0.2
284	0.2
285	0
286	0
287	1.1
288	0.1
289	0.3
290	0.4
291	5.1
292	0.3
293	4.2
294	4.5
295	0.1
296	1.7
297	0.5
298	0
299	0
300	2.2
301	0.2
302	2.1
303	0.6
304	0.1
305	1
306	0.3
307	3.1
308	0
309	0.4
310	0.6
311	0.5
312	4.3
313	0.7
314	2.4
315	0.4
316	0.8
317	0
318	1.1
319	0
320	0.7
321	1.3
322	0.4
323	0.6
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	3
332	0.1
333	3.1
334	0.3
335	0
336	0.4
337	0
338	3.2
339	2.1
340	0.1
341	3.7
342	4.2
343	2.1
344	5.8
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.2
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.2
365	0.2
