"COMID"	"Value"
1	2
2	13.3
3	0.1
4	0.2
5	0.6
6	0
7	1
8	1.2
9	9.1
10	0
11	0.3
12	6.6
13	0
14	6.5
15	0.6
16	1.8
17	4.3
18	1
19	0.2
20	2.2
21	0.8
22	0.2
23	0
24	0.5
25	0.8
26	0.8
27	0.5
28	0.3
29	0.4
30	0
31	6.6
32	0.1
33	0.6
34	8
35	0.1
36	1.4
37	8.6
38	0
39	3.1
40	4.9
41	5.4
42	0.6
43	6.6
44	0.1
45	12.7
46	48.4
47	0.8
48	0.9
49	2.2
50	18.5
51	1.1
52	4.7
53	0.7
54	0.6
55	0.8
56	13
57	6
58	10.9
59	4
60	10.1
61	0.5
62	0.5
63	0.5
64	16.7
65	1.3
66	1.6
67	4
68	0.2
69	1.3
70	0.1
71	2.2
72	1.2
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	1.9
80	0.1
81	0
82	0
83	13.5
84	0
85	0.5
86	0.2
87	0.6
88	2.6
89	0.1
90	0.7
91	1.3
92	2.1
93	1.4
94	2.7
95	0.7
96	2
97	5.4
98	2.2
99	0.1
100	2
101	0.3
102	0.4
103	0.8
104	1.9
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3
111	0
112	0.4
113	19.2
114	0.5
115	0.6
116	0.3
117	0.1
118	0.6
119	0
120	0.3
121	0
122	3.8
123	1.9
124	0.4
125	0.2
126	1.4
127	0.3
128	0.4
129	1
130	0.9
131	3
132	0.1
133	0.1
134	4
135	1.1
136	0.4
137	0.6
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	19.9
146	0.5
147	0.7
148	0.6
149	0.2
150	1.5
151	0
152	1.2
153	0.1
154	2.4
155	0
156	1.4
157	1
158	0.8
159	2
160	2
161	1.3
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.6
172	0.2
173	0.1
174	43.8
175	0
176	1
177	1.8
178	2.8
179	0.4
180	0.2
181	0
182	6.7
183	0
184	0.2
185	0.3
186	1.5
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.3
193	8.7
194	0.6
195	0
196	0.4
197	1.1
198	0.3
199	0.3
200	20.4
201	20.7
202	0.1
203	0.1
204	10.5
205	1.5
206	1.5
207	1.7
208	0.5
209	0.4
210	0.3
211	0.6
212	0.4
213	1.6
214	0.1
215	0.3
216	2.3
217	0.1
218	0.1
219	0.1
220	12.6
221	0
222	0.1
223	3.3
224	0
225	6
226	0.1
227	1.5
228	1.2
229	0.4
230	6.4
231	0.7
232	0.1
233	1.6
234	4.9
235	6.4
236	0.3
237	0.2
238	0.4
239	0.1
240	0.3
241	0
242	1.5
243	0
244	0.4
245	0.6
246	0.4
247	0
248	0
249	1.5
250	0.5
251	0.1
252	1.6
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.9
268	1.1
269	1.6
270	0
271	0.3
272	0
273	0.4
274	4.9
275	0
276	0
277	0.2
278	0
279	6.6
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1.3
288	0.1
289	0.3
290	0.4
291	5.5
292	0.2
293	4.9
294	5
295	0.1
296	1.4
297	0.4
298	0
299	0
300	1.8
301	0.2
302	1.7
303	0.5
304	0.1
305	0.8
306	0.3
307	2.6
308	0.1
309	0.4
310	0.5
311	0.4
312	3.5
313	0.6
314	2
315	0.4
316	0.7
317	0
318	0.9
319	0
320	0.5
321	1.2
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.2
330	0
331	2.5
332	0.1
333	2.6
334	0.3
335	0.1
336	0.4
337	0
338	2.7
339	1.8
340	0.1
341	3.2
342	4.9
343	1.8
344	6.2
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.2
354	0.4
355	0
356	0.3
357	0.4
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.4
365	0.3
366	1.2
367	4.9
368	2.2
369	0
370	0.1
371	0.4
372	8
373	0.4
374	5.3
375	0.8
376	3.1
377	0.2
378	3.6
379	0
380	0.3
381	0
382	0
383	2
384	48.4
385	0
386	5.3
387	10.9
388	3.8
389	3.6
390	12.2
391	5.4
392	2.9
393	0
394	1
395	0
396	0
397	5.3
398	25.1
399	0.3
400	23.6
401	0.3
402	0
403	0
404	0
405	6.8
406	0.8
407	0.3
408	0
409	0
410	10.3
411	0.2
412	0
413	0.9
414	0
415	0
416	0.3
417	0
418	0
419	3.7
420	0
421	0.8
422	0
423	1.1
424	2.8
425	1
426	0.8
427	7.3
428	0.6
429	0.1
430	2.3
431	0
432	0.6
433	20.1
434	5.9
435	0.6
436	21.4
437	21.5
438	17.3
439	0
440	0.1
441	10.7
442	19.6
443	0.7
444	0.5
445	13.5
446	7.3
447	3.5
448	2
449	1.6
450	0.6
451	0
452	1.8
453	21.6
454	8
455	7.4
456	5.5
457	0.6
458	0.7
459	0.9
460	0.4
461	4.3
462	0.9
463	38.2
464	19
465	2.5
466	0.7
467	1.1
468	20
469	0.6
470	10.5
471	8.5
472	0.1
473	5.5
474	11
475	6.6
476	6.6
477	2.4
478	2.8
479	13.6
480	0.1
481	0
482	0.7
483	3.6
484	2.3
485	14.3
486	0
487	0.5
488	4.6
489	0
490	4.7
491	1.4
492	1
493	4.7
494	0.6
495	0
496	0
497	0.5
498	1.5
499	0
500	0.4
501	0.3
502	0.9
503	0.9
504	1.2
505	0.8
506	2.1
507	1.3
508	5.5
509	4.9
510	0.6
511	2.4
512	1.2
513	0
514	0.5
515	0
516	1.3
517	2.5
518	0.4
519	0.8
520	0
521	1.4
522	0.8
523	0
524	0.9
525	0.4
526	6.8
527	0.2
528	7.3
529	0.9
530	3.6
531	2
532	0.4
533	0.2
534	1.9
535	10.4
536	0.2
537	0
538	0
539	0.1
540	0.6
541	21.4
542	2.2
543	0.7
544	0.6
545	0.6
546	1.5
547	0.3
548	0
549	0
550	2.7
551	23.9
552	0.8
553	0.5
554	0.6
555	4.2
556	0.8
557	0.5
558	0
559	1.2
