"COMID"	"Value"
1	3
2	14.1
3	0.1
4	0.2
5	0.8
6	0
7	0.9
8	1.4
9	9.9
10	0
11	0.3
12	7.2
13	0.3
14	6.6
15	0.7
16	1.8
17	6.2
18	0.9
19	0.3
20	2
21	0.8
22	0.2
23	0
24	0.5
25	0.9
26	0.8
27	0.5
28	0.4
29	0.4
30	0
31	8.6
32	0.2
33	0.6
34	8.6
35	0.2
36	1.4
37	8.8
38	0
39	3.1
40	5
41	5.5
42	0.7
43	7.6
44	0.1
45	13.1
46	44.8
47	1.2
48	0.9
49	2.3
50	19.5
51	1.1
52	7.1
53	0.7
54	0.6
55	0.9
56	14.3
57	6.6
58	11.7
59	4.4
60	10.7
61	0.5
62	0.5
63	0.5
64	17.5
65	1.3
66	1.7
67	4.1
68	0.3
69	1.5
70	0.1
71	2.2
72	1.3
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.2
79	2
80	0.1
81	0.2
82	0
83	14.1
84	0
85	0.5
86	0.3
87	0.6
88	2.6
89	0.4
90	0.8
91	1.4
92	2.1
93	1.6
94	2.7
95	0.6
96	2.1
97	5.6
98	2.2
99	0.1
100	2
101	0.3
102	0.5
103	0.8
104	2
105	0.6
106	0.5
107	0.3
108	0
109	0.7
110	3.1
111	0
112	0.4
113	20.6
114	0.5
115	0.8
116	0.4
117	0.1
118	0.6
119	0
120	0.4
121	0.2
122	4.2
123	2
124	0.4
125	0.2
126	1.5
127	0.4
128	0.3
129	1
130	1.2
131	4.1
132	0.1
133	0.1
134	4.5
135	1.1
136	0.4
137	0.4
138	0.5
139	0.2
140	0.6
141	1.3
142	0.2
143	0
144	0.4
145	21.4
146	0.5
147	0.6
148	0.4
149	0.2
150	1.4
151	0
152	1.2
153	0.1
154	2.4
155	0
156	2
157	0.7
158	0.8
159	2.6
160	2.1
161	1.8
162	0.1
163	0.2
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.8
171	0.7
172	0.2
173	0.1
174	45.7
175	0.1
176	1
177	2.1
178	2.9
179	0.4
180	0.2
181	0
182	7.4
183	0
184	0.2
185	0.3
186	1.9
187	0.2
188	0.1
189	0.1
190	0.4
191	0.2
192	0.3
193	9.9
194	0.7
195	0
196	0.4
197	1.3
198	0.3
199	0.3
200	21.9
201	22.2
202	0.1
203	0.1
204	12.3
205	1.9
206	1.5
207	2.2
208	0.5
209	0.4
210	0.4
211	0.6
212	0.6
213	1.7
214	0.1
215	0.3
216	2.5
217	0.3
218	0.1
219	0.2
220	14.8
221	0
222	0.1
223	3.6
224	0
225	6.5
226	0.3
227	1.5
228	1.3
229	0.4
230	7.2
231	0.8
232	0.2
233	1.8
234	8.1
235	7.2
236	0.3
237	0.6
238	0.7
239	0.1
240	0.3
241	0.1
242	1.5
243	0
244	0.4
245	0.7
246	0.4
247	0
248	0
249	1.5
250	0.6
251	0.2
252	1.3
253	0.4
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0.1
263	0
264	0
265	0
266	0.2
267	1
268	1.1
269	1.8
270	0
271	0.3
272	0
273	0.4
274	8.1
275	0.1
276	0
277	0.2
278	0.1
279	7.5
280	0
281	0.1
282	0.6
283	0.2
284	0.2
285	0
286	0
287	1.1
288	0.1
289	0.3
290	0.4
291	5
292	0.3
293	8.1
294	4.5
295	0.1
296	1.7
297	0.5
298	0
299	0.1
300	2.1
301	0.2
302	2
303	0.6
304	0.1
305	0.9
306	0.4
307	3
308	0.2
309	0.5
310	0.7
311	0.5
312	4.1
313	0.7
314	2.4
315	0.4
316	0.8
317	0
318	1.2
319	0
320	0.6
321	1.3
322	0.4
323	0.6
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	3
332	0.1
333	3.1
334	0.3
335	0.3
336	0.4
337	0
338	3.2
339	2.3
340	0.1
341	3.7
342	8.1
343	2.3
344	5.7
345	0.3
346	0
347	0.1
348	0.4
349	0.4
350	0.3
351	0.3
352	0.4
353	0.3
354	0.4
355	0
356	0.4
357	0.9
358	0.8
359	0
360	0.2
361	0.8
362	0.2
363	0.2
364	0.9
365	0.6
366	1.2
367	8.1
368	2.4
369	0
370	0.2
371	0.9
372	7.5
373	0.4
374	9
375	0.8
376	1.6
377	0.3
378	3.8
379	0
380	0.5
381	0
382	0
383	2.3
384	45.1
385	0
386	9
387	11.4
388	5.6
389	5.2
390	12.3
391	5.6
392	4
393	0
394	1
395	0
396	0
397	9
398	25.7
399	0.6
400	24.2
401	0.2
402	0
403	0.1
404	0
405	6
406	0.8
407	0.6
408	0
409	0
410	8.5
411	0.3
412	0
413	0.7
414	0
415	0
416	0.6
417	0
418	0
419	3.8
420	0
421	1.2
422	0
423	1.2
424	2.5
425	1.6
426	1.2
427	5.4
428	0.6
429	0.2
430	2.6
431	0
432	0.6
433	22.8
434	5.7
435	0.6
436	24.8
437	25
438	19.4
439	0
440	0.2
441	9
442	18
443	0.8
444	0.5
445	15.1
446	7.4
447	3.9
448	2.3
449	1.6
450	0.7
451	0
452	3.2
453	25.2
454	8.7
455	8.1
456	5.5
457	0.6
458	0.7
459	1.5
460	0.4
461	4.5
462	1.1
463	40
464	20.1
465	2.6
466	0.8
467	1
468	21.5
469	0.7
470	12.3
471	9.7
472	0.2
473	5.8
474	12.8
475	7.5
476	7.5
477	2.6
478	3.3
479	12
480	0.2
481	0
482	0.8
483	4.1
484	2.4
485	12.7
486	0.1
487	0.5
488	5.2
489	0.1
490	5.5
491	1.4
492	1
493	5.5
494	0.6
495	0
496	0
497	0.4
498	1.5
499	0
500	0.3
501	0.5
502	0.9
503	0.9
504	1.2
505	0.9
506	1.7
507	1
508	4.6
509	4.1
510	1.2
511	2.5
512	1.2
513	0
514	0.5
515	0
516	1.3
517	2.1
518	0.4
519	0.8
520	0.1
521	2.2
522	0.8
523	0
524	0.9
525	0.4
526	6.9
527	0.2
528	7.4
529	1
530	2.3
531	1.8
532	0.3
533	0.2
534	2.8
535	5.3
536	0.2
537	0
538	0
539	0.1
540	0.6
541	14.5
