"COMID"	"Value"
1	3.6
2	13.8
3	0.2
4	0.2
5	1.3
6	0
7	1
8	1.3
9	10.7
10	0
11	0.4
12	7.3
13	0
14	7.9
15	0.7
16	1.9
17	6.6
18	1
19	0.2
20	3.4
21	0.9
22	0.3
23	0
24	0.5
25	1.1
26	1
27	0.5
28	0.6
29	0.4
30	0
31	10.9
32	0.2
33	0.7
34	8.7
35	0.2
36	1.5
37	10.7
38	0
39	3.2
40	4.8
41	6.5
42	0.7
43	6.5
44	0.1
45	13.6
46	42
47	0.8
48	1.1
49	2.6
50	19.1
51	1.2
52	4.5
53	0.8
54	0.7
55	1
56	14.3
57	5.8
58	12.5
59	4.5
60	11
61	0.6
62	0.6
63	0.6
64	20.1
65	1.5
66	1.7
67	4.8
68	0.2
69	1.7
70	0.1
71	2.3
72	1.5
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.2
79	2.3
80	0.1
81	0.1
82	0
83	16.4
84	0
85	0.6
86	0.2
87	0.7
88	2.9
89	0.3
90	0.8
91	1.4
92	2.5
93	1.8
94	2.8
95	0.7
96	2.1
97	6.5
98	2.3
99	0.1
100	2.4
101	0.3
102	0.5
103	0.9
104	2
105	0.6
106	0.6
107	0.3
108	0
109	0.7
110	3.2
111	0
112	0.5
113	23.3
114	0.6
115	0.7
116	0.3
117	0.1
118	0.8
119	0
120	0.4
121	0
122	4.7
123	2
124	0.5
125	0.3
126	1.7
127	0.3
128	0.3
129	1
130	1.1
131	2.8
132	0.1
133	0.1
134	5
135	1.5
136	0.5
137	0.6
138	0.5
139	0.2
140	0.6
141	1.3
142	0.2
143	0
144	0.5
145	24.1
146	0.6
147	0.7
148	0.7
149	0.3
150	2.3
151	0
152	1.5
153	0.1
154	3.2
155	0
156	2.1
157	1.3
158	0.8
159	1.7
160	2.4
161	1.9
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.2
168	0
169	0.1
170	0.8
171	0.5
172	0.2
173	0.1
174	46.2
175	0
176	1.1
177	1.5
178	3.8
179	0.5
180	0.2
181	0
182	8.2
183	0
184	0.2
185	0.3
186	1.8
187	0.2
188	0.1
189	0.1
190	0.4
191	0.2
192	0.3
193	10.6
194	0.8
195	0
196	0.4
197	1
198	0.3
199	0.4
200	24.6
201	24.9
202	0.1
203	0.1
204	13.1
205	1.7
206	1.6
207	2.1
208	0.6
209	0.5
210	0.2
211	0.7
212	0.9
213	1.9
214	0.1
215	0.5
216	2.8
217	0.1
218	0.1
219	0.2
220	15.5
221	0
222	0.2
223	4.2
224	0
225	7.6
226	0.5
227	1.6
228	1.5
229	0.4
230	8.1
231	0.7
232	0.2
233	2
234	4.7
235	8.1
236	0.3
237	0.1
238	0.5
239	0.1
240	0.3
241	0.1
242	1.6
243	0
244	0.5
245	0.8
246	0.5
247	0
248	0
249	1.6
250	0.6
251	0.4
252	1.3
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.3
262	0.2
263	0
264	0
265	0
266	0.3
267	1.1
268	1.1
269	2
270	0
271	0.3
272	0
273	0.5
274	4.7
275	0.1
276	0
277	0.2
278	0.1
279	8.4
280	0
281	0.1
282	0.6
283	0.2
284	0.2
285	0
286	0
287	1.1
288	0.1
289	0.3
290	0.4
291	5.1
292	0.3
293	4.7
294	4.5
295	0.1
296	1.7
297	0.5
298	0
299	0
300	2.2
301	0.2
302	2.1
303	0.6
304	0.1
305	0.9
306	0.3
307	3.1
308	0
309	0.4
310	0.6
311	0.5
312	4.2
313	0.7
314	2.4
315	0.4
316	0.8
317	0
318	1
319	0
320	0.6
321	1.3
322	0.3
323	0.6
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	3
332	0.1
333	3.1
334	0.3
335	0
336	0.4
337	0
338	3.2
339	2
340	0.1
341	3.7
342	4.7
343	2
344	5.8
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.2
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.2
365	0.2
366	1.2
367	4.7
368	2.4
369	0
370	0.1
371	0.2
372	7.6
373	0.4
374	4.9
375	0.9
376	0.4
377	0.1
378	3.9
379	0
380	0.1
381	0
382	0
383	2.1
384	42
385	0
386	4.9
387	11.1
388	3.6
389	3.4
390	12.7
391	5.7
392	2.7
393	0
394	1
395	0
396	0
397	4.9
398	25.9
399	0.1
400	24.4
401	0.1
402	0
403	0
404	0
405	6.3
406	0.9
407	0.1
408	0
409	0
410	8.4
411	0.1
412	0
413	0.8
414	0
415	0
416	0.1
417	0
418	0
419	3.9
420	0
421	0.3
422	0
423	1.1
424	2.9
425	0.8
426	0.3
427	2.7
428	0.7
429	0
430	1.5
431	0
432	0.6
433	10.9
434	6.2
435	0.6
436	12
437	12
438	8.9
439	0
440	0
441	5.2
442	15
443	0.8
444	0.5
445	6.9
446	8.1
447	1.8
448	1.3
449	1.6
450	0.6
451	0
452	3.5
453	12
454	9.3
455	8.8
456	5.7
457	0.5
458	1.2
459	1.5
460	0.4
461	4.7
462	0.3
463	40.3
464	22.9
465	3
466	0.6
467	1.1
468	24.2
469	0.7
470	13.1
471	10.4
472	0.1
473	7
474	13.7
475	8.4
476	8.4
477	0.6
478	3
479	8.4
480	0.1
481	0
482	0.6
483	1.3
484	2.4
485	9.1
486	0
487	0.6
488	2.4
489	0
490	2.5
491	1.6
492	1.1
493	2.5
494	0.7
495	0
496	0
497	0.5
498	1.7
499	0
500	0.4
501	0.2
502	1
503	0.9
504	1.3
505	0.8
506	1.9
507	1.1
508	5.1
509	4.5
510	0.3
511	2.8
512	1.3
513	0
514	0.4
515	0
516	1.4
517	2.3
518	0.5
519	0.9
520	0
521	1.1
522	0.8
523	0
524	0.9
525	0.5
526	7.6
527	0.2
528	8.1
529	0.9
530	2.2
531	1.8
532	0.3
533	0.2
534	1.8
535	4.6
536	0.2
537	0
538	0
539	0.1
540	0.6
541	13.8
542	2.1
543	0.8
544	0.5
545	0.5
546	1.4
547	0.1
548	0
549	0
550	2.7
551	16.2
552	0.1
553	0.6
554	0.5
555	4.2
556	0.1
557	0.6
558	0
559	1.4
560	1.3
561	0.2
562	1.6
563	0
564	19.1
565	0.9
566	1.4
567	1.1
568	4.7
569	2.4
570	0
571	0.3
572	40.2
573	4.2
574	0.1
575	1.1
576	40.2
577	0
578	1
579	1.4
580	33.8
581	59.3
582	0.6
583	4.9
584	3.7
585	0
586	0.1
587	2.2
588	0.9
589	5.7
590	0
591	0
592	0.7
593	32.5
594	1
595	0.7
596	0.6
597	59.3
598	7.6
599	1.4
600	0.5
601	2.1
602	0
603	0
604	0.7
605	0
606	0
607	9.7
608	1.2
609	0
610	1.6
611	0.2
612	0
613	0
614	0.3
615	0
616	0
617	28.3
618	28.3
619	5
620	5
621	0.1
622	0.4
623	0.8
624	0.4
625	11.9
626	0.5
627	26.5
628	0.9
629	1
630	1.6
631	1.5
632	28.3
633	1.3
634	0
635	1.5
636	0.9
637	2.2
638	8.9
639	38.5
640	0
641	16.3
642	0
643	1
644	0
645	0
646	0.8
647	14.1
648	0
649	0.2
650	0.8
651	1.6
652	0.6
653	0
654	1.5
655	0
656	3.2
657	0.9
658	0.2
659	0.2
660	0
661	0.3
662	1
663	0.5
664	13.6
665	4.1
666	15.2
667	38.7
668	15.6
669	0.8
670	2.5
671	15.4
672	10.1
673	1
674	0
675	1.5
676	3.9
677	13.9
678	1.1
679	0.8
680	0
681	3.7
682	2.5
683	10
684	0.6
685	9.9
686	1.7
687	0
688	1
689	18.6
690	1
691	40.8
692	5.5
693	1.1
694	0
695	41.6
696	1.8
697	3.9
698	0.4
699	1
700	0.9
701	0.3
702	1
703	2.7
704	0.5
705	0.7
706	1.1
707	1.2
708	3.1
709	0.6
710	2.3
711	0
712	0
713	0.2
714	1.1
715	6.3
716	0
717	10.2
718	0.8
719	0.3
720	4.8
721	4.6
722	0.1
723	0.7
724	1.9
725	26.3
726	0
727	0
728	0.4
729	41.9
730	2.4
731	0.5
732	0
733	0.6
734	1.3
735	0.1
736	2.9
737	1.2
738	1.7
739	3.1
740	2.9
741	0.1
742	0.1
743	0.2
744	0
745	0.1
746	0.6
747	1.1
748	0.1
749	0.8
750	1.5
751	9.8
752	0.2
753	2.2
754	2.7
755	0.3
756	1.6
757	1.2
758	0.4
759	1.2
760	2
761	0.7
762	0.5
763	0.2
764	3.7
765	8.8
766	0
767	0.2
768	0.2
769	1.6
770	0.4
771	0.7
772	0.3
773	2.8
774	4
