"COMID"	"Value"
1	19.7
2	13.7
3	0.7
4	0.1
5	3.6
6	0
7	0.8
8	1.2
9	9.1
10	0
11	0.2
12	6.4
13	0
14	18.3
15	0.6
16	1.6
17	14.5
18	0.8
19	0.3
20	14.5
21	0.7
22	2.6
23	0
24	0.5
25	0.7
26	0.4
27	0.4
28	1.4
29	0.4
30	0
31	64.8
32	0.6
33	1.9
34	7.8
35	0.1
36	1.4
37	26.5
38	0
39	3.1
40	49.9
41	12.6
42	0.6
43	77.6
44	0.7
45	14.3
46	41.9
47	0.6
48	2.5
49	1.9
50	18.9
51	1.1
52	3.3
53	0.7
54	2.7
55	3.1
56	95.1
57	66.3
58	10.9
59	3.9
60	9.9
61	0.5
62	0.5
63	0.5
64	34.6
65	1.3
66	1.6
67	7.8
68	0.2
69	0.9
70	0.1
71	2
72	1.6
73	0.7
74	0.1
75	0.3
76	0.1
77	0
78	0.2
79	7
80	0.1
81	0.1
82	0
83	31.8
84	0
85	0.5
86	0.1
87	0.6
88	2.6
89	0.3
90	0.7
91	1.3
92	3.5
93	1.5
94	2.7
95	0.5
96	2
97	15.6
98	2
99	0.1
100	4.3
101	0.2
102	0.4
103	0.8
104	1.8
105	0.6
106	1.3
107	0.2
108	0
109	0.7
110	3
111	0
112	1.2
113	36.9
114	1.5
115	0.6
116	0.2
117	0.8
118	1.9
119	0
120	0.3
121	0
122	5.1
123	1.8
124	0.7
125	0.2
126	2.7
127	0.3
128	2.3
129	1
130	0.9
131	2.1
132	0.1
133	0.7
134	5.3
135	3.1
136	0.3
137	3.3
138	0.5
139	0.2
140	0.4
141	0.9
142	0.2
143	0
144	0.3
145	37.6
146	1.2
147	0.6
148	3.8
149	1
150	7.8
151	0
152	2
153	0.1
154	5.3
155	0
156	1.3
157	5.4
158	0.8
159	1.4
160	2.1
161	1.2
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.6
168	0
169	0.4
170	0.6
171	0.4
172	0.2
173	0.1
174	45.7
175	0
176	1.4
177	1.2
178	6.5
179	0.4
180	0.2
181	0
182	8
183	0
184	0.2
185	0.3
186	1.4
187	0.1
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	9.9
194	1.7
195	0
196	0.4
197	0.8
198	0.3
199	0.3
200	38.1
201	38.4
202	0.1
203	0.1
204	11.6
205	1.5
206	1.2
207	1.6
208	0.9
209	0.4
210	0.2
211	0.4
212	2
213	1.6
214	0.1
215	1.3
216	2.2
217	0.1
218	0.1
219	0.1
220	13.7
221	0
222	0.4
223	5.5
224	0
225	9.2
226	0.3
227	1.2
228	1.3
229	0.4
230	9.5
231	0.5
232	0.1
233	1.8
234	3.5
235	9.5
236	0.2
237	0.1
238	0.3
239	0.1
240	0.2
241	0.1
242	1.2
243	0
244	0.6
245	0.8
246	0.4
247	0
248	0
249	1.2
250	0.7
251	0.2
252	1.5
253	0.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	1
268	1
269	1.8
270	0
271	0.2
272	0
273	0.4
274	3.5
275	0
276	0
277	0.2
278	0
279	9.7
280	0
281	0
282	0.6
283	0.2
284	0.2
285	0
286	0
287	1.3
288	0.1
289	0.3
290	0.4
291	5.2
292	0.2
293	3.5
294	4.7
295	0.1
296	1.3
297	0.4
298	0
299	0
300	1.7
301	0.2
302	1.6
303	0.4
304	0.1
305	0.7
306	0.3
307	2.4
308	0
309	0.4
310	0.5
311	0.4
312	3.2
313	0.5
314	1.8
315	0.4
316	0.7
317	0
318	0.8
319	0
320	0.5
321	1.2
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
