"COMID"	"Value"
1	20.4
2	15.4
3	0.6
4	0.1
5	2.9
6	0
7	2.1
8	1.2
9	9
10	0
11	0.2
12	6.3
13	0
14	13.1
15	0.6
16	2.9
17	16
18	2.1
19	0.6
20	12.3
21	0.8
22	1.8
23	0
24	0.5
25	0.7
26	0.5
27	0.5
28	1.4
29	0.4
30	0
31	52.1
32	0.6
33	1.4
34	7.7
35	0.1
36	1.4
37	18.8
38	0
39	3.1
40	43
41	10.2
42	0.6
43	60.9
44	0.6
45	16.4
46	52.7
47	0.7
48	2.2
49	2.1
50	20.6
51	1.1
52	4.6
53	0.7
54	2.4
55	2.2
56	74.9
57	52.7
58	10.8
59	4
60	9.8
61	0.5
62	0.5
63	0.7
64	27.1
65	1.3
66	3
67	7.3
68	0.2
69	1
70	0.1
71	3.3
72	1.5
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	5.5
80	0.1
81	0
82	0
83	24.1
84	0
85	0.5
86	0.2
87	0.6
88	2.6
89	0.1
90	0.7
91	1.3
92	3.3
93	1.5
94	2.7
95	1.4
96	2
97	11.9
98	3.3
99	0.1
100	3.6
101	0.2
102	0.4
103	0.8
104	3.2
105	0.6
106	1
107	0.2
108	0
109	0.7
110	3
111	0
112	0.9
113	29.3
114	1.1
115	0.6
116	0.3
117	0.6
118	1.2
119	0
120	0.3
121	0
122	4.5
123	3.2
124	0.6
125	0.2
126	2.1
127	0.2
128	1.9
129	1
130	0.9
131	3
132	0.1
133	0.5
134	4.7
135	2.1
136	0.3
137	3.3
138	0.5
139	0.2
140	0.4
141	0.9
142	0.2
143	0
144	0.3
145	30
146	1.1
147	0.8
148	4.1
149	0.7
150	13.7
151	0
152	2.1
153	0.1
154	4.4
155	0
156	1.3
157	7.5
158	0.8
159	2.1
160	2
161	1.2
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.8
168	0
169	0.6
170	0.6
171	0.6
172	0.2
173	0.1
174	49.6
175	0
176	2.1
177	1.7
178	5.3
179	0.6
180	0.2
181	0
182	7.3
183	0
184	0.2
185	0.3
186	1.4
187	0.1
188	0.1
189	0.1
190	0.3
191	0.2
192	0.3
193	9.2
194	2.5
195	0
196	0.4
197	1
198	0.3
199	0.5
200	30.5
201	30.8
202	0.1
203	0.1
204	10.9
205	1.4
206	1.6
207	1.6
208	1.5
209	0.7
210	0.3
211	0.7
212	5.6
213	4.8
214	0.1
215	2.8
216	5.8
217	0.2
218	0.1
219	0.1
220	12.9
221	0
222	1.6
223	7.5
224	0
225	11.8
226	1.8
227	1.6
228	4.1
229	0.4
230	12.2
231	0.6
232	0.1
233	2.2
234	4.8
235	12.2
236	0.5
237	0.2
238	0.4
239	0.4
240	0.3
241	0.4
242	1.6
243	0
244	0.8
245	2.1
246	0.5
247	0
248	0
249	1.6
250	0.9
251	1.2
252	2
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.7
262	0.6
263	0
264	0
265	0
266	0.7
267	1.1
268	1.2
269	2.2
270	0
271	0.2
272	0.1
273	0.5
274	4.8
275	0.5
276	0
277	0.2
278	0.3
279	12.4
280	0.1
281	0.2
282	0.6
283	0.2
284	0.2
285	0
286	0.1
287	1.6
288	0.1
289	0.3
290	0.4
291	6.5
292	0.2
293	4.8
294	6
295	0.1
296	1.5
297	0.5
298	0
299	0
300	2.2
301	0.2
302	2.1
303	0.5
304	0.1
305	0.9
306	0.3
307	3.1
308	0.1
309	0.4
310	0.5
311	0.5
312	4.1
313	0.6
314	2.1
315	0.4
316	0.7
317	0
318	0.9
319	0
320	0.6
321	1.2
322	0.3
323	0.6
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.2
330	0
331	2.6
332	0.1
333	2.7
334	0.3
335	0.1
336	0.4
337	0
338	2.8
339	1.8
340	0.1
341	3.3
342	4.8
343	1.8
344	7.2
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.2
354	0.4
355	0
356	0.3
357	0.4
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
