"COMID"	"Value"
1	1.7
2	12.9
3	0.1
4	0.1
5	0.5
6	0
7	0.7
8	1.2
9	9
10	0
11	0.2
12	6.6
13	0
14	6.4
15	0.6
16	1.8
17	4.6
18	0.7
19	0.2
20	2
21	0.8
22	0.2
23	0
24	0.5
25	0.7
26	0.5
27	0.4
28	0.2
29	0.4
30	0
31	5.5
32	0.1
33	0.6
34	8
35	0.1
36	1.4
37	8.5
38	0
39	3.1
40	4.8
41	5.3
42	0.6
43	6.3
44	0.1
45	12.3
46	39.8
47	0.9
48	0.9
49	1.9
50	18.1
51	1.1
52	4.3
53	0.7
54	0.6
55	0.8
56	12.4
57	5.7
58	10.8
59	4
60	10.1
61	0.5
62	0.5
63	0.4
64	16
65	1.3
66	1.3
67	3.9
68	0.2
69	0.9
70	0.1
71	2.2
72	1.3
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	1.8
80	0.1
81	0
82	0
83	13.2
84	0
85	0.5
86	0.2
87	0.6
88	2.6
89	0.1
90	0.7
91	1.3
92	2
93	1.5
94	2.7
95	0.5
96	2
97	5.1
98	2.2
99	0.1
100	1.9
101	0.3
102	0.4
103	0.8
104	1.6
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3
111	0
112	0.4
113	18.1
114	0.5
115	0.6
116	0.3
117	0.1
118	0.5
119	0
120	0.3
121	0
122	3.8
123	1.6
124	0.4
125	0.2
126	1.3
127	0.2
128	0.1
129	1
130	0.9
131	2.5
132	0.1
133	0
134	4
135	1
136	0.4
137	0.2
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	18.8
146	0.4
147	0.5
148	0.2
149	0.2
150	0.6
151	0
152	1.1
153	0.1
154	2.2
155	0
156	1.4
157	0.4
158	0.8
159	1.7
160	1.9
161	1.3
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.5
172	0.2
173	0.1
174	43
175	0
176	0.9
177	1.5
178	2.6
179	0.4
180	0.2
181	0
182	6.5
183	0
184	0.2
185	0.3
186	1.4
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.3
193	8.4
194	0.6
195	0
196	0.4
197	1
198	0.3
199	0.3
200	19.3
201	19.6
202	0.1
203	0.1
204	10.2
205	1.4
206	1.1
207	1.6
208	0.5
209	0.4
210	0.3
211	0.5
212	0.2
213	1.4
214	0.1
215	0.2
216	2.1
217	0.1
218	0.1
219	0.1
220	12.2
221	0
222	0.1
223	3.2
224	0
225	5.6
226	0
227	1.1
228	1
229	0.4
230	6
231	0.6
232	0.1
233	1.4
234	4.5
235	6
236	0.3
237	0.1
238	0.4
239	0
240	0.3
241	0
242	1.1
243	0
244	0.4
245	0.5
246	0.3
247	0
248	0
249	1.1
250	0.5
251	0
252	1.5
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.8
268	1
269	1.4
270	0
271	0.2
272	0
273	0.3
274	4.5
275	0
276	0
277	0.2
278	0
279	6.2
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1.2
288	0.1
289	0.3
290	0.4
291	5.1
292	0.2
293	4.5
294	4.6
295	0.1
296	1.3
297	0.4
298	0
299	0
300	1.7
301	0.2
302	1.6
303	0.5
304	0.1
305	0.7
306	0.3
307	2.4
308	0
309	0.4
310	0.5
311	0.4
312	3.2
313	0.6
314	1.9
315	0.4
316	0.7
317	0
318	0.9
319	0
320	0.5
321	1.2
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.2
330	0
331	2.4
332	0.1
333	2.5
334	0.3
335	0
336	0.4
337	0
338	2.6
339	1.8
340	0.1
341	3.1
342	4.5
343	1.8
344	5.8
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.2
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.2
365	0.2
366	1.2
367	4.5
368	2
369	0
370	0.1
371	0.2
372	7.6
373	0.4
374	4.7
375	0.8
376	1
377	0.1
378	3.4
379	0
380	0.1
381	0
382	0
383	1.7
384	39.8
385	0
386	4.7
387	10.7
388	3.3
389	3.1
390	12
391	5.2
392	2.5
393	0
394	1
395	0
396	0
397	4.7
398	24.7
399	0.1
400	23.2
401	0.1
402	0
403	0
404	0
405	5.2
406	0.8
407	0.1
408	0
409	0
410	8.1
411	0.1
412	0
413	0.7
414	0
415	0
416	0.1
417	0
418	0
419	3.6
420	0
421	0.3
422	0
423	0.9
424	2.5
425	0.8
426	0.3
427	5.9
428	0.6
429	0
430	3
431	0
432	0.6
433	10.2
434	5.6
435	0.6
436	11.3
437	11.3
438	8.4
439	0
440	0
441	10.5
442	19.9
443	0.7
444	0.5
445	6.5
446	7.7
447	1.7
448	1.1
449	1.6
450	0.6
451	0
452	1.4
453	11.3
454	7.9
455	7.3
456	5.5
457	0.3
458	0.7
459	0.7
460	0.4
461	4.1
462	0.3
463	37.4
464	17.9
465	2.5
466	0.4
467	1.3
468	18.9
469	0.6
470	10.2
471	8.2
472	0.1
473	5.1
474	10.7
475	6.2
476	6.2
477	0.8
478	2.8
479	13.7
480	0.1
481	0
482	0.4
483	1.4
484	2.3
485	14.4
486	0
487	0.5
488	2.1
489	0
490	2.2
491	1.6
492	0.7
493	2.2
494	0.7
495	0
496	0
497	0.4
498	1.5
499	0
500	0.3
501	2.1
502	1.1
