"COMID"	"Value"
1	3.3
2	14.7
3	0.2
4	0.2
5	1.1
6	0
7	1.2
8	1.4
9	9.7
10	0
11	0.3
12	6.9
13	0
14	8
15	0.7
16	2.2
17	5.3
18	1.3
19	0.3
20	3.6
21	0.9
22	0.3
23	0
24	0.5
25	0.9
26	0.8
27	0.4
28	0.5
29	0.5
30	0
31	9.6
32	0.2
33	0.7
34	8.3
35	0.1
36	1.4
37	10.6
38	0
39	3.1
40	4.7
41	6.6
42	0.7
43	6.4
44	0.1
45	13.9
46	43.7
47	1.1
48	1.1
49	2.1
50	20.2
51	1.1
52	5.5
53	0.7
54	0.7
55	1
56	14.2
57	5.8
58	11.5
59	4.3
60	10.4
61	0.5
62	0.5
63	0.6
64	18.7
65	1.3
66	1.9
67	4.9
68	0.3
69	1.3
70	0.1
71	2.7
72	1.5
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.1
79	2.3
80	0.1
81	0
82	0
83	15.7
84	0
85	0.6
86	0.3
87	0.6
88	2.6
89	0.1
90	0.7
91	1.3
92	2.5
93	1.8
94	2.7
95	0.8
96	2
97	6.6
98	2.7
99	0.1
100	2.4
101	0.4
102	0.5
103	0.8
104	2.3
105	0.6
106	0.6
107	0.2
108	0
109	0.7
110	3
111	0
112	0.5
113	21.2
114	0.6
115	0.6
116	0.4
117	0.1
118	0.8
119	0
120	0.3
121	0
122	4.6
123	2.3
124	0.5
125	0.3
126	1.7
127	0.2
128	0.3
129	1
130	0.9
131	3.2
132	0.1
133	0.1
134	4.9
135	1.5
136	0.5
137	0.6
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	21.9
146	0.6
147	0.8
148	0.7
149	0.3
150	2.2
151	0
152	1.5
153	0.1
154	3.2
155	0
156	1.4
157	1.3
158	0.8
159	2.1
160	2.4
161	1.3
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.2
168	0
169	0.1
170	0.8
171	0.7
172	0.2
173	0.1
174	47
175	0
176	1.1
177	1.9
178	3.8
179	0.5
180	0.2
181	0
182	8
183	0
184	0.2
185	0.3
186	1.7
187	0.2
188	0.1
189	0.1
190	0.4
191	0.2
192	0.4
193	10.2
194	0.8
195	0
196	0.4
197	1.1
198	0.3
199	0.4
200	22.4
201	22.7
202	0.1
203	0.1
204	12
205	1.4
206	1.6
207	1.9
208	0.6
209	0.5
210	0.3
211	0.7
212	0.8
213	1.9
214	0.1
215	0.5
216	2.8
217	0.1
218	0.1
219	0.1
220	14
221	0
222	0.2
223	3.9
224	0
225	7.7
226	0.3
227	1.6
228	1.4
229	0.4
230	8.3
231	0.7
232	0.2
233	1.7
234	5.7
235	8.3
236	0.4
237	0.1
238	0.6
239	0.1
240	0.4
241	0.1
242	1.6
243	0
244	0.5
245	0.7
246	0.4
247	0
