"COMID"	"Value"
1	8.3
2	14
3	0.5
4	0.1
5	0.7
6	0
7	6.2
8	1.2
9	9
10	0
11	0.2
12	6.5
13	0
14	8
15	0.6
16	3.3
17	8.4
18	6.2
19	1.3
20	12
21	0.7
22	1
23	0
24	0.5
25	0.7
26	0.4
27	0.4
28	0.2
29	0.4
30	0
31	47.5
32	0.1
33	0.8
34	7.9
35	0.1
36	1.4
37	10.8
38	0
39	3.1
40	25.1
41	6.1
42	0.6
43	33.1
44	0.1
45	15.2
46	70.6
47	0.6
48	1.2
49	1.9
50	19.2
51	1.1
52	3.7
53	0.7
54	1
55	1
56	40
57	29.3
58	10.8
59	3.9
60	10
61	0.5
62	0.5
63	1.3
64	18.2
65	1.3
66	6.8
67	4.4
68	0.2
69	0.9
70	0.1
71	3.7
72	1.2
73	0.7
74	0.4
75	0.3
76	0.1
77	0
78	0.1
79	2.5
80	0.1
81	0
82	0
83	15.4
84	0
85	0.4
86	0.2
87	0.6
88	2.6
89	0.1
90	0.7
91	1.3
92	2.1
93	1.3
94	2.7
95	4.8
96	2
97	5.9
98	3.7
99	0.1
100	2
101	0.3
102	0.4
103	0.8
104	7.1
105	0.6
106	0.4
107	0.2
108	0
109	0.7
110	3
111	0
112	0.3
113	20.3
114	0.5
115	0.6
116	0.2
117	0.1
118	0.6
119	0
120	0.3
121	0
122	3.6
123	7.1
124	0.3
125	0.2
126	1.4
127	0.2
128	0.3
129	1
130	0.9
131	2.3
132	0.1
133	0.1
134	3.8
135	1
136	0.3
137	0.5
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	21
146	0.4
147	2
148	0.6
149	0.3
150	1.4
151	0
152	0.9
153	0.1
154	2
155	0
156	1.4
157	1
158	0.8
159	1.6
160	1.8
161	1.3
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0.1
170	0.6
171	0.5
172	0.2
173	0.1
174	46.9
175	0
176	1
177	1.4
178	2.5
179	0.3
180	0.2
181	0
182	6.3
183	0
184	0.2
185	0.3
186	1.4
187	0.1
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.2
194	0.8
195	0
196	0.4
197	0.9
198	0.3
199	0.2
200	21.5
201	21.8
202	0.1
203	0.1
204	10
205	1.4
206	4.4
207	1.6
208	0.6
209	0.3
210	0.2
211	2.3
212	0.3
213	1.3
214	0.1
215	0.3
216	1.9
217	0.1
218	0.1
219	0.1
220	12
221	0
222	0.1
223	3.6
224	0
225	5
226	0
227	4.4
228	1
229	0.4
230	5.3
231	0.6
232	0.1
233	1.5
234	3.9
235	5.3
236	0.2
237	0.1
238	0.3
239	0
240	0.3
241	0
242	4.4
243	0
244	0.4
245	0.5
246	0.4
247	0
248	0
249	4.4
250	0.5
251	0
252	7.9
253	0.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.8
268	1.7
269	1.5
270	0
271	0.2
272	0
273	0.3
274	3.9
275	0
276	0
277	0.2
278	0
279	5.5
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	6
288	0.1
289	0.3
290	0.4
291	17.9
292	0.2
293	3.9
294	17.4
295	0.1
296	1.3
297	0.4
298	0
299	0
300	1.7
301	0.2
302	1.6
303	0.5
304	0.1
305	0.7
306	0.3
307	2.4
308	0
309	0.4
310	0.5
311	0.4
312	3.2
313	0.6
314	1.9
315	0.4
316	0.7
317	0
318	0.9
319	0
320	0.5
321	1.2
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.2
330	0
331	2.4
332	0.1
333	2.5
334	0.3
335	0
336	0.4
337	0
338	2.6
339	1.8
340	0.1
341	3.1
342	3.9
343	1.8
344	18.6
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.1
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.1
365	0.1
366	1.2
367	3.9
368	3.2
