"COMID"	"Value"
1	18.3
2	13.3
3	0.3
4	0.1
5	2.6
6	0
7	6.3
8	1.2
9	9.1
10	0
11	0.2
12	6.3
13	0
14	9.3
15	0.6
16	2.1
17	14.5
18	6.3
19	0.7
20	8.7
21	0.7
22	0.6
23	0
24	0.5
25	0.7
26	0.4
27	0.4
28	1.1
29	0.3
30	0
31	38.6
32	0.4
33	0.8
34	7.7
35	0
36	1.4
37	13.6
38	0
39	3.1
40	31.3
41	7.3
42	0.6
43	45.5
44	0.6
45	13.6
46	64.3
47	0.7
48	1.4
49	1.9
50	18.6
51	1.1
52	4.3
53	0.7
54	1.3
55	1.5
56	55
57	37.7
58	10.9
59	3.9
60	9.8
61	0.5
62	0.5
63	0.9
64	21.3
65	1.3
66	4.6
67	5.4
68	0.2
69	0.7
70	0.1
71	2.4
72	1.4
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.1
79	3.5
80	0.1
81	0
82	0
83	18.5
84	0
85	0.5
86	0.2
87	0.6
88	2.6
89	0.1
90	0.7
91	1.3
92	2.6
93	1.4
94	2.7
95	5.1
96	2
97	8.1
98	2.4
99	0.1
100	2.7
101	0.2
102	0.4
103	0.8
104	4.8
105	0.6
106	0.6
107	0.2
108	0
109	0.7
110	3
111	0
112	0.5
113	23.2
114	0.7
115	0.6
116	0.2
117	0.4
118	1.3
119	0
120	0.3
121	0
122	4.1
123	4.8
124	0.6
125	0.2
126	1.9
127	0.2
128	1.8
129	1
130	0.9
131	2.8
132	0.1
133	0.6
134	4.3
135	2.3
136	0.3
137	3.5
138	0.5
139	0.2
140	0.4
141	1
142	0.2
143	0
144	0.3
145	23.9
146	1
147	1
148	4.5
149	1
150	7.6
151	0
152	1.8
153	0.1
154	4.3
155	0
156	1.4
157	5.9
158	0.8
159	1.9
160	2
161	1.3
162	0.1
163	0
164	0.1
165	0
166	0.1
167	1
168	0
169	0.7
170	0.6
171	0.6
172	0.2
173	0.1
174	44.7
175	0
176	1.4
177	1.7
178	5.5
179	0.4
180	0.2
181	0
182	7
183	0
184	0.2
185	0.3
186	1.5
187	0.1
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	9
194	2.3
195	0
196	0.4
197	1
198	0.3
199	0.2
200	24.4
201	24.7
202	0.1
203	0.1
204	10.8
205	1.4
206	1.9
207	1.7
208	1.6
209	0.3
210	0.3
211	0.8
212	1.2
213	1.4
214	0.1
215	0.9
216	1.9
217	0.1
218	0.1
219	0.1
220	12.8
221	0
222	0.2
223	5.9
224	0
225	8
226	0.2
227	1.9
228	1.1
229	0.4
230	8.3
231	0.6
232	0.1
233	1.6
234	4.5
235	8.3
236	0.2
237	0.2
238	0.3
239	0.1
240	0.3
241	0
242	1.9
243	0
244	0.7
245	0.6
246	0.4
247	0
248	0
249	1.9
250	0.7
251	0.1
252	3.1
253	0.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0.1
263	0
264	0
265	0
266	0.2
267	0.8
268	1.2
269	1.6
270	0
271	0.2
272	0
273	0.3
274	4.5
275	0.1
276	0
277	0.2
278	0.1
279	8.5
280	0
281	0.1
282	0.5
283	0.2
284	0.2
285	0
286	0
287	3.2
288	0.1
289	0.3
290	0.4
291	9.5
292	0.3
293	4.5
294	9
295	0.1
296	1.3
297	0.4
298	0
299	0
300	1.7
301	0.2
302	1.6
303	0.5
304	0.1
305	0.7
306	0.3
307	2.4
308	0.1
309	0.4
310	0.5
311	0.4
312	3.2
313	0.6
314	1.9
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.5
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	0.8
327	0.1
328	0.3
329	1.3
330	0
331	2.4
332	0.1
333	2.5
334	0.3
335	0.1
336	0.4
337	0
338	2.6
339	1.8
340	0.1
341	3.1
342	4.5
343	1.8
344	10.3
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.3
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.3
365	0.2
366	1.2
367	4.5
368	2.9
369	0
370	0.1
371	0.3
372	12.1
373	0.4
374	4.8
375	1.4
376	15
377	0.1
378	4.8
379	0
380	0.2
381	0
382	0
383	7.5
384	64.3
385	0
386	4.8
387	12.8
388	3.5
389	3.3
390	13.3
391	6.6
392	2.7
393	0
394	1
395	0
396	0
397	4.8
398	28.1
399	0.2
400	26.6
401	0.2
402	0
403	0
404	0
405	10.5
406	2.2
407	0.2
408	0
409	0
410	15.3
411	0.2
412	0
413	3.7
414	0
415	0
416	0.2
417	0
418	0
419	3.5
420	0
421	0.6
422	0
423	3.7
424	7.5
425	1
426	0.6
427	15.2
428	0.6
429	0.1
430	5.6
431	0
432	0.6
433	28.5
434	10.5
435	0.6
436	29.8
437	29.9
438	24.9
439	0
440	0.1
441	22.9
442	33.6
443	0.7
444	0.5
445	18.8
446	13.4
447	5.7
448	2.8
449	1.6
450	0.6
451	0
452	11.7
453	30
454	9.6
455	7.4
456	5.5
457	0.6
458	2.2
459	13.9
460	0.4
461	5.4
462	3.5
463	39.1
464	23
465	3.3
466	0.7
467	1.7
468	24
469	0.6
470	10.8
471	8.8
472	0.1
473	7.6
474	11.3
475	8.5
476	8.5
477	8.8
478	2.8
479	26.4
480	0.1
481	0
482	0.7
483	12.8
484	2.3
485	27.1
486	0
487	0.5
488	13.6
489	0
490	13.7
491	2.5
492	0.8
493	13.7
494	2
495	0
496	0
497	1.1
498	1.6
499	0
500	0.3
501	2.5
502	2.9
503	0.9
504	1.2
505	0.6
506	5
507	3.5
508	9.6
509	9.1
510	3.1
511	7
512	2.7
513	0
514	0.3
515	0
516	1.3
517	3.8
518	0.4
519	0.8
520	0
521	8.9
522	0.8
523	0
524	0.7
525	1.7
526	12.9
527	1.8
528	13.4
529	0.7
530	6.4
531	2.3
532	0.5
533	2.2
534	10.7
535	19.3
536	0.1
537	0
538	0
539	0.1
540	0.6
541	35.4
542	2.8
543	4.3
544	0.6
545	0.6
546	2.7
547	2.3
548	0
549	0
550	15.1
551	39.2
552	3.6
553	0.3
554	0.6
555	16.6
556	3.7
557	0.5
558	0
559	1.2
560	1.5
561	0.1
562	2.5
563	0
564	42.2
565	0.9
566	1.5
567	1
568	6.2
569	2.2
570	0
571	0.1
572	96.4
573	3.8
574	3.5
575	1
576	96.4
577	0
578	0.9
579	2.3
580	88.5
581	138.6
582	26.5
583	4.7
584	3.5
585	0
586	4.5
587	2.4
588	32.6
589	5.9
