"COMID"	"Value"
2202	221.5
2203	196
2204	157.5
2205	280
2206	182.4
2207	217.5
2208	175.8
2209	235.8
2210	308
2211	235.1
2212	242.7
2213	199.5
2214	173.5
2215	146.2
2216	183.4
2217	188.3
2218	157.9
2219	415.1
2220	210.4
2221	142.9
2222	282.1
2223	151.5
2224	211.5
2225	180
2226	202.8
2227	445.9
2228	173.2
2229	243.9
2230	266
2231	152.6
2232	203.3
2233	167.3
2234	402
2235	233.9
2236	198.7
2237	221
2238	199.2
2239	210.2
2240	194.4
2241	237.1
2242	225.4
2243	254.9
2244	248.2
2245	499.1
2246	132.7
2247	219.9
2248	366.8
2249	283.1
2250	182
2251	198.7
2252	267.7
2253	203.3
2254	180.5
2255	232.5
2256	358.5
2257	216
2258	169
2259	424.3
2260	220
2261	230
2262	225.6
2263	545.5
2264	524
2265	464.8
2266	214.8
2267	242.3
2268	262.9
2269	196.4
2270	263.7
2271	316.7
2272	184.4
2273	224
2274	220.1
2275	303
2276	205.7
2277	199.2
2278	170.4
2279	212.8
2280	207.5
2281	253.6
2282	595.4
2283	255.1
2284	175.9
2285	467.3
2286	273.4
2287	165.6
2288	339.4
2289	174.1
2290	171
2291	167.2
2292	506.9
2293	239.2
2294	287.9
2295	329.1
2296	309.2
2297	536.5
2298	204.7
2299	144.9
2300	218
2301	163.2
2302	144.9
2303	146.2
2304	126.3
2305	132
2306	386.9
2307	440.4
2308	236.6
2309	155.7
2310	491.6
2311	402.6
2312	175.3
2313	129.8
2314	223.8
2315	452.9
2316	184.9
2317	502.4
2318	165.7
2319	147.9
2320	389.7
2321	393.6
2322	294.8
2323	322.1
2324	514.1
2325	383.3
2326	177.4
2327	158.1
2328	435.8
2329	145.4
2330	648.8
2331	302.1
2332	328.4
2333	142.8
2334	327.9
2335	586.7
2336	243.2
2337	173.3
2338	522.5
2339	343.7
2340	551.3
2341	301.1
2342	610.2
2343	283.4
2344	127.2
2345	500.5
2346	347.7
2347	202.1
2348	127.4
2349	326.5
2350	137.3
2351	286.2
2352	160.7
2353	346.7
2354	161.7
2355	534.1
2356	540.4
2357	211.1
2358	276.2
2359	518.2
2360	426.8
2361	472.9
2362	325
2363	483.4
2364	308.6
2365	339.8
2366	569.3
2367	249.7
2368	241.2
2369	136.8
2370	595.7
2371	139.3
2372	306.5
2373	255.4
2374	204
2375	169.9
2376	459.9
2377	293
2378	378.4
2379	268.5
2380	242.1
2381	294.6
2382	442.1
2383	383.1
2384	247.7
2385	193.7
2386	183.2
2387	177.4
2388	304.9
2389	520.1
2390	237.2
2391	213.4
2392	524.5
2393	345.8
2394	529.4
2395	140.5
2396	219
2397	234.8
2398	188.9
2399	271.9
2400	246.9
2401	190.7
2402	526.5
2403	206.3
2404	122
2405	186.2
2406	183.5
2407	482.4
2408	257.7
2409	182.8
2410	269.4
2411	246.3
2412	230.1
2413	286
2414	111.1
2415	246.3
2416	178.7
2417	226.4
2418	219.5
2419	220.4
2420	390.8
2421	487.1
2422	303.8
2423	196.3
2424	164.3
2425	91.1
2426	468.6
2427	220.8
2428	458.2
2429	517.3
2430	426.8
2431	187.4
2432	194.5
2433	447.5
2434	124.7
2435	311.9
2436	172.2
2437	93.8
2438	230.5
2439	433.8
2440	139.5
2441	560.5
2442	213
2443	180.8
2444	355.3
2445	258.7
2446	116.3
2447	230.1
2448	521.5
2449	439
2450	434.3
2451	184.9
2452	172.5
2453	410.9
2454	466.6
2455	302.4
2456	592.9
2457	273.2
2458	272.6
2459	267.8
2460	96.6
2461	598.7
2462	375.6
2463	113.6
2464	529
2465	576.4
2466	440.7
2467	176.7
2468	208.2
2469	306.6
2470	584.1
2471	240.9
2472	371
2473	133.6
2474	446.3
2475	271.9
2476	487.1
2477	201.3
2478	160.5
2479	411.5
2480	280.3
2481	289.6
2482	85.8
2483	440.5
2484	329.3
2485	238.7
2486	138.3
2487	499.5
2488	238.9
2489	572.6
2490	410.1
2491	125.4
2492	402.7
2493	447.2
2494	213.1
2495	147.4
2496	111.4
2497	260.2
2498	173.8
2499	104.2
2500	313.4
2501	162.6
2502	146.8
2503	213.2
2504	271.2
2505	263.6
2506	200.7
2507	436.4
2508	375.1
2509	472.1
2510	367.7
2511	468.5
2512	291
2513	215.1
2514	131
2515	142.1
2516	313.7
2517	183
2518	134.2
2519	191
2520	364.2
2521	129.1
2522	634.3
2523	147.2
2524	366.5
2525	137
2526	147.9
2527	159.3
2528	167.9
2529	196.5
2530	156.6
2531	173.6
2532	188.5
2533	446.8
2534	130.9
2535	168.1
2536	436.4
2537	161.2
2538	326.5
2539	678.4
2540	300
2541	430.2
2542	330
2543	188.9
2544	166.6
2545	348.5
2546	320.8
2547	200.7
2548	335.7
2549	168.2
2550	367.2
2551	130.5
2552	644.9
2553	125.7
2554	502.9
2555	164
2556	155
2557	195.6
2558	181.6
2559	171.7
2560	347.7
2561	175.1
2562	667.8
2563	383.7
2564	526.8
2565	277.2
2566	154.5
2567	197.8
2568	524
2569	190.5
2570	129.6
2571	167
2572	235.9
2573	180.5
2574	214.3
2575	182.8
2576	187.4
2577	172.8
2578	195.9
2579	169.6
2580	187.2
2581	445.9
2582	796.7
2583	272.4
2584	333
2585	161.1
2586	682.9
2587	197.5
2588	215.2
2589	168.8
2590	229.3
2591	195.1
2592	124.8
2593	107.7
2594	107.4
2595	241.9
2596	287.3
2597	168
2598	656.3
2599	211.4
2600	178.5
2601	169.1
2602	352.7
2603	136
2604	646.4
2605	190.8
2606	245.4
2607	268.5
2608	108.3
2609	268.2
2610	165.7
2611	228.1
2612	114.4
2613	176
2614	321.1
2615	212.3
2616	268.8
2617	420.4
2618	273.1
2619	277.5
2620	521.7
2621	132.8
2622	190.4
2623	277.8
2624	134.3
2625	432.6
2626	83.3
2627	158.6
2628	193.2
2629	330.1
2630	157.1
2631	125.6
2632	114.1
2633	172.2
2634	188.5
2635	151
2636	272.1
2637	204.2
2638	236.2
2639	116
2640	122.1
2641	419.1
2642	131.9
2643	537.6
2644	319.7
2645	497.2
2646	105.2
2647	209.9
2648	277.9
2649	197.9
2650	306.1
2651	198.8
2652	295.2
2653	179
2654	404.5
2655	223.1
2656	247.4
2657	175.7
2658	110.4
2659	210.9
2660	444.6
2661	182.3
2662	394.2
2663	237
2664	128.9
2665	226.8
2666	399.8
2667	177.8
2668	245.7
2669	291.3
2670	357.5
2671	264.1
2672	253.1
2673	249
2674	109.5
2675	273
2676	59
2677	334.7
2678	228.6
2679	305.5
2680	293.7
2681	219.9
2682	193.6
2683	259.1
2684	172.3
2685	205.2
2686	238.1
2687	174.5
2688	191.4
2689	180.7
2690	281
2691	191.1
2692	62.5
2693	227.4
2694	234.4
2695	296.3
2696	251.7
2697	305.5
2698	259.2
2699	275.8
2700	181
2701	149.6
2702	243.4
2703	127.2
2704	263
2705	97.8
2706	344.7
2707	81.1
2708	174.1
2709	434.9
2710	155.6
2711	326.2
2712	215.1
2713	251.8
2714	350.5
2715	75.5
2716	140.5
2717	212.3
2718	113.1
2719	214
2720	200.5
2721	159.3
2722	207.8
2723	201.2
2724	179.7
2725	111.4
2726	192
2727	166.6
2728	122.8
2729	166.1
2730	233.1
2731	231.3
2732	305.3
2733	282
2734	276
2735	95.4
2736	60.5
2737	134.1
2738	119.7
2739	178.5
2740	213
2741	173.6
2742	253.8
2743	165.3
2744	94.6
2745	185.4
2746	82.7
2747	130.7
2748	274.1
2749	185.6
2750	214
2751	393.2
2752	183.8
2753	114.7
2754	251.7
2755	221.5
2756	117.3
2757	149.3
2758	285
2759	132.2
2760	175.6
2761	120.3
2762	159.2
2763	109.8
2764	381.5
2765	228.9
2766	165.3
2767	83.9
2768	184
2769	165
2770	133.1
2771	164.4
2772	262
2773	109.4
2774	512.2
2775	264.2
2776	158.3
2777	149.5
2778	281.3
2779	154
2780	60.8
2781	183.8
2782	200.1
2783	154.1
2784	159.4
2785	108.3
2786	138.5
2787	175.2
2788	132
2789	307.2
2790	161.4
2791	202.4
2792	291.3
2793	264
2794	157.1
2795	140.7
2796	202.2
2797	472.4
2798	185.4
2799	163.5
2800	308.1
2801	424.2
2802	170
2803	162
2804	84.2
2805	313.5
2806	154
2807	265.7
2808	299.1
2809	398.3
2810	60.8
2811	323.4
2812	179.8
2813	292.2
2814	173.5
2815	325.1
2816	150.6
2817	160
2818	301.5
2819	175.7
2820	445.2
2821	217.9
2822	187
2823	362.6
2824	90.8
2825	169.9
2826	107.5
2827	60.1
2828	202.6
2829	132.5
2830	208.7
2831	209.8
2832	197.2
2833	195.8
2834	269.8
2835	278.2
2836	232.7
2837	145.2
2838	282.8
2839	202.3
2840	449.1
2841	204.3
2842	161.4
2843	187.3
2844	115.7
2845	228.7
2846	62.8
2847	360.9
2848	312.8
2849	215.7
2850	301.3
2851	164.8
2852	134.8
2853	301.5
2854	425.6
2855	254.4
2856	246.9
2857	165
2858	311.6
2859	306
2860	244.8
2861	181.4
2862	250.4
2863	70.5
2864	259.6
2865	176.1
2866	326.4
2867	332.3
2868	123
2869	306.2
2870	336.5
2871	346.9
2872	318.7
2873	416.1
2874	73.7
2875	147.8
2876	96.4
2877	237.6
2878	241.8
2879	105.7
2880	145.8
2881	198.4
2882	192.2
2883	309.8
2884	301.8
2885	132.3
2886	286.8
2887	100.8
2888	82.1
2889	146.3
2890	157.1
2891	184
2892	279.6
2893	343.3
2894	325.8
2895	399.6
2896	114.1
2897	433.9
2898	267.1
2899	357.7
2900	236.5
2901	113.2
2902	171
2903	504.8
2904	102.4
2905	310.6
2906	365.4
2907	186.4
2908	243.7
2909	480.4
2910	325.6
2911	491.5
2912	176.7
2913	451.7
2914	347.1
2915	105
2916	496.2
2917	113
2918	345.1
2919	132.9
2920	118
2921	216.3
2922	278.9
2923	232.4
2924	228.7
2925	237.1
2926	194.1
2927	73.3
2928	306.8
2929	162.3
2930	535.9
2931	198.3
2932	345.8
2933	188.3
2934	98.8
2935	191.9
2936	128.3
2937	274.5
2938	91.4
2939	189.4
2940	120.8
2941	143.2
2942	95.5
2943	392.7
2944	92.9
2945	158.9
2946	270.2
2947	401.9
2948	252
2949	123.9
2950	266.9
2951	578.6
2952	187.4
2953	367.1
2954	218.7
2955	552.7
2956	483.6
2957	191.2
2958	238.2
2959	120
2960	81.9
2961	206.7
2962	145.6
2963	306.9
2964	375.9
2965	264.2
2966	673
2967	660.6
2968	123.3
2969	124
2970	77.4
2971	91.3
2972	318.7
2973	71.2
2974	139.1
2975	310.2
2976	361
2977	330.2
2978	351.5
2979	161.8
2980	156.9
2981	321.7
2982	307.5
2983	141.6
2984	121.3
2985	242.1
2986	117.2
2987	145
2988	155.9
2989	67.3
2990	186.8
2991	260.7
2992	412.8
2993	159.2
2994	154.3
2995	153.3
2996	714.7
2997	460.9
2998	251.2
2999	314.7
3000	196.1
3001	150.7
3002	164.7
3003	135.7
3004	326.4
3005	349.6
3006	154.3
3007	265.8
3008	176.9
3009	254.3
3010	77.4
3011	135.4
3012	570.6
3013	129.4
3014	207.3
3015	165.9
3016	161.6
3017	195.3
3018	115.8
3019	165.2
3020	186.9
3021	243
3022	132.4
3023	304.3
3024	171.4
3025	150.6
3026	193.9
3027	176.8
3028	112.7
3029	209.1
3030	64.5
3031	422.2
3032	386.1
3033	176.7
3034	495.4
3035	109.3
3036	77.9
3037	405.3
3038	182.5
3039	206.9
3040	261.9
3041	277.8
3042	374.2
3043	259.8
3044	295
3045	249.1
3046	122
3047	167
3048	179.3
3049	209.7
3050	313.7
3051	435.5
3052	191.8
3053	324
3054	173.2
3055	129.2
3056	279.2
3057	138.5
3058	338.3
3059	113.8
3060	204.5
3061	118.8
3062	191.4
3063	262.7
3064	379.1
3065	166.7
3066	513.5
3067	125.4
3068	429
3069	237.1
3070	132.8
3071	334.7
3072	151
3073	112.5
3074	336.2
3075	227.2
3076	283.8
3077	109.8
3078	160.9
3079	254.8
3080	212.9
3081	135.2
3082	112.2
3083	346.3
3084	91.3
3085	189.2
3086	472.8
3087	471.4
3088	631.5
3089	372.2
3090	134.2
3091	173.6
3092	89.3
3093	311.4
3094	101.7
3095	109.2
3096	125.4
3097	72.8
3098	393.1
3099	130.4
3100	152.8
3101	61.6
3102	164.8
3103	300.3
3104	344.5
3105	115.9
3106	284.8
3107	206.1
3108	97.7
3109	174.1
3110	111.9
3111	612.2
3112	40.7
3113	515.2
3114	158.5
3115	94.9
3116	163.8
3117	189.4
3118	681.6
3119	579.8
3120	41.9
3121	568.2
3122	53.8
3123	222.3
3124	80.2
3125	229.1
3126	49.3
3127	44.8
3128	91.7
3129	109.8
3130	82.7
3131	572.1
3132	212.3
3133	359.5
3134	386.7
3135	61.6
3136	286.4
3137	32.2
3138	158.7
3139	556.4
3140	150
3141	98.6
3142	151
3143	594.6
3144	117.8
3145	33.8
3146	70.2
3147	32.5
3148	160.1
3149	78.2
3150	54.3
3151	468.1
3152	446.3
3153	239.8
3154	158.1
3155	99.7
3156	342.9
3157	323.6
3158	61.4
3159	182.8
3160	40.1
3161	353.9
3162	480.2
3163	125.3
3164	51.2
3165	99
3166	473.1
3167	109.5
3168	680.5
3169	82.4
3170	258.5
3171	134.7
3172	597
3173	102.7
3174	70
3175	181.8
3176	123.6
3177	97.5
3178	93.2
3179	96.3
3180	48.1
3181	97.4
3182	204.3
3183	234
3184	498.7
3185	405.3
3186	323.9
3187	347.7
3188	100
3189	249.5
3190	167.4
3191	119.6
3192	104.7
3193	98.7
3194	236.8
3195	469
3196	74.1
3197	103.5
3198	85.3
3199	467.5
3200	89
3201	96.7
3202	466
3203	293.9
3204	93.3
3205	241.2
3206	91.1
3207	113.8
3208	71.1
3209	73.4
3210	349
3211	401.4
3212	426.8
3213	102.7
3214	88.6
3215	83.6
3216	120.2
3217	144
3218	220.3
3219	267.1
3220	90.7
3221	126
3222	317.3
3223	163.9
3224	483.5
3225	150.1
3226	411.7
3227	131.9
3228	101.4
3229	97.3
3230	72.7
3231	89.9
3232	109.8
3233	98.2
3234	409.6
3235	397.6
3236	260.1
3237	92.8
3238	352.4
3239	76.1
3240	99.8
3241	171.4
3242	102.4
3243	245.2
3244	101
3245	166.1
3246	157.3
3247	51
3248	143.1
3249	95.3
3250	97.4
3251	299.8
3252	289.6
3253	108.1
3254	178.6
3255	119.8
3256	134.4
3257	183.9
3258	107.4
3259	188.6
3260	137.7
3261	82.2
3262	226.4
3263	133.3
3264	129.4
3265	84.4
3266	88.4
3267	197.4
3268	180
3269	171.5
3270	76
3271	113
3272	170.2
3273	131.5
3274	181.2
3275	67.2
3276	99
3277	81.1
3278	207.9
3279	148.9
3280	143.8
3281	156.3
3282	94.7
3283	132.5
3284	78.4
3285	128.6
3286	207
3287	142.9
3288	70.6
3289	86.4
3290	123
3291	133.9
3292	100
3293	81.5
3294	77.7
3295	179.9
3296	90.8
3297	87.5
3298	122.6
3299	79.6
3300	111.6
3301	100
3302	112.8
3303	164
3304	62.8
3305	233.8
3306	105.7
3307	133.1
3308	189
3309	92.5
3310	85.2
3311	85.9
3312	55.9
3313	69.9
3314	102.7
3315	92.9
3316	153.1
3317	133.4
3318	109.5
3319	65.8
3320	91.1
3321	81.9
3322	82.1
3323	40.2
3324	115.4
3325	59.2
3326	104.5
3327	51.2
3328	126.1
3329	89.9
3330	62.5
3331	183.1
3332	163.5
3333	57.5
3334	78.1
3335	195.8
3336	90.8
3337	47.2
3338	103.8
3339	80.8
3340	95.7
3341	116.5
3342	97
3343	123.1
3344	64.1
3345	44.3
3346	116.2
3347	119.7
3348	52.6
3349	98.4
3350	158
3351	108.6
3352	163.8
3353	91.4
3354	113.3
3355	99.6
3356	122.6
3357	127.3
3358	96.8
3359	101.4
3360	154.5
3361	82.8
3362	105.3
3363	101.5
3364	78.7
3365	127.8
3366	99.5
3367	112.1
3368	90.3
3369	133
3370	81.2
3371	116.8
3372	116.5
3373	91.2
3374	85.5
3375	103.3
3376	75.4
3377	92.3
3378	90.3
3379	117.7
3380	93.6
3381	104
3382	91.2
3383	110.1
3384	98.9
3385	116.6
3386	103.6
3387	117.2
3388	97.8
3389	125.2
3390	123.2
3391	112.8
3392	118.6
3393	115.5
3394	185.3
3395	129.3
3396	150
3397	167
3398	113.9
3399	117.2
3400	328.8
3401	325.6
3402	297.9
3403	234.9
3404	312.4
3405	318.3
3406	375
3407	227.5
3408	274.7
3409	345
3410	12
3411	17.9
3412	295.4
3413	210.7
3414	358.9
3415	249.6
3416	199
3417	293.4
3418	274.7
3419	328.7
3420	239.7
3421	254.7
3422	352
3423	358.7
3424	231.7
3425	231.2
3426	344
3427	266.6
3428	86.3
3429	282.3
3430	90.6
3431	232
3432	296
3433	173.2
3434	248.3
3435	299.6
3436	179.5
3437	198.3
3438	384.7
3439	354.6
3440	154.2
3441	381.9
3442	340.5
3443	221.9
3444	155.8
3445	322.9
3446	307
3447	432.5
3448	277
3449	263.7
3450	481.6
3451	330.5
3452	288.8
3453	177.5
3454	233.5
3455	305
3456	405.7
3457	409.5
3458	167.4
3459	331.4
3460	268.5
3461	328.1
3462	318.6
3463	254.9
3464	348.9
3465	240.9
3466	110.3
3467	357.1
3468	283.5
3469	150
3470	176.9
3471	367.5
3472	94
3473	302.6
3474	200.3
3475	211.9
3476	264.9
3477	362.5
3478	223.9
3479	182.2
3480	238.9
3481	248.6
3482	68.6
3483	109.3
3484	318.8
3485	159.2
3486	280.4
3487	335.2
3488	114.7
3489	411.6
3490	397.3
3491	207
3492	178.8
3493	177.7
3494	402.7
3495	258.5
3496	193.3
3497	100.9
3498	141.5
3499	226
3500	169.1
3501	209.7
3502	260.5
3503	165.7
3504	160.5
3505	273.5
3506	449.3
3507	182.1
3508	429.2
3509	312.1
3510	272.9
3511	515.6
3512	328.4
3513	373.4
3514	322.7
3515	541.6
3516	319
3517	142
3518	164.9
3519	209.8
3520	330.9
3521	386.1
3522	549.9
3523	260.5
3524	246.9
3525	278.7
3526	146.3
3527	243
3528	425.9
3529	133.8
3530	134.4
3531	753.2
3532	162.9
3533	298.9
3534	231.4
3535	163
3536	211.8
3537	148.7
3538	301
3539	246.2
3540	492
3541	278.2
3542	255.2
3543	387.2
3544	162.4
3545	408.3
3546	196
3547	253.7
3548	319.8
3549	153.2
3550	184.1
3551	196.5
3552	229.5
3553	257.8
3554	189.4
3555	446.1
3556	120.4
3557	60.7
3558	376.8
3559	53.1
3560	464.5
3561	219.8
3562	133.4
3563	235.8
3564	207.6
3565	229.2
3566	157.7
3567	206.9
3568	327
3569	393.6
3570	190
3571	216.2
3572	149.3
3573	241.2
3574	177.2
3575	278.5
3576	450.6
3577	367.2
3578	285.5
3579	104.3
3580	97.7
3581	112.4
3582	312.7
3583	96.8
3584	510.6
3585	152.6
3586	328.1
3587	126.4
3588	92.6
3589	114.4
3590	73.1
3591	169.5
3592	85.6
3593	112
3594	110.9
